ID;NEXTDOWNID;dist_hdn;elev_diff;strm_slope
1;13;23.4;26;1.1
2;3;9;94;10.4
3;7;15.7;94;6
4;7;33.2;529;15.9
5;7;12.4;79;6.4
6;7;18.2;245;13.5
7;9;11;51;4.6
8;9;8.9;169;19
9;13;24.6;40;1.6
10;13;31.2;437;14
11;12;3.1;8;2.6
12;13;18.9;25;1.3
14;16;10.6;68;6.4
15;16;4.8;26;5.4
16;19;2.3;4;1.7
17;18;7.2;9;1.3
18;19;3.6;5;1.4
20;21;8.3;170;20.5
21;22;8.7;103;11.8
22;29;32.3;248;7.7
23;29;29.9;221;7.4
24;29;34.4;558;16.2
25;26;5.6;227;40.5
26;27;7.5;207;27.6
27;29;16.3;117;7.2
28;29;12.9;116;9
33;34;0.5;17;34
34;35;16.3;328;20.1
35;38;49.3;273;5.5
36;38;22.9;121;5.3
37;38;19.8;101;5.1
38;636;31.5;114;3.6
39;636;23.8;85;3.6
40;675;7;54;7.7
41;675;7.3;63;8.6
42;675;18.6;281;15.1
43;682;19.6;246;12.6
44;45;2.6;15;5.8
45;46;20.1;106;5.3
46;53;32.4;154;4.8
47;53;58.7;1188;20.2
48;51;28.1;538;19.1
49;50;26.2;527;20.1
50;51;10.8;242;22.4
51;53;19.5;68;3.5
52;53;13.1;106;8.1
53;63;13;54;4.2
54;63;32.7;686;21
55;56;8.2;749;91.3
56;58;26.7;705;26.4
57;58;22.6;693;30.7
58;60;16.5;255;15.5
59;60;4.6;663;144.1
60;62;9.4;225;23.9
61;62;14.7;1196;81.4
62;63;7.3;53;7.3
63;64;16.1;37;2.3
64;66;27.3;48;1.8
65;66;16.3;246;15.1
66;77;38;46;1.2
67;71;11.2;211;18.8
68;71;10.1;170;16.8
69;71;7.7;116;15.1
70;71;2.9;35;12.1
71;74;24.2;438;18.1
72;74;24.2;442;18.3
73;74;29.5;519;17.6
74;77;34.8;45;1.3
75;77;20.1;29;1.4
76;77;16.8;25;1.5
77;88;8.6;9;1
78;82;7.9;389;49.2
79;80;15.6;876;56.2
80;82;6.9;288;41.7
81;82;4.3;260;60.5
82;84;7.9;52;6.6
83;84;10.2;813;79.7
84;87;14.4;39;2.7
85;86;10.9;622;57.1
86;87;13.4;40;3
87;88;11.7;18;1.5
88;96;20.4;29;1.4
89;91;19.4;455;23.5
90;91;17.9;426;23.8
91;96;21;45;2.1
92;96;10.7;307;28.7
93;95;9.7;110;11.3
94;95;11.3;134;11.9
95;96;7.7;40;5.2
96;710;18.1;20;1.1
97;98;4.6;72;15.7
98;710;15.6;92;5.9
99;710;7.1;13;1.8
100;710;13.1;152;11.6
101;102;6.5;211;32.5
102;710;1.3;15;11.5
103;106;8.6;75;8.7
104;105;13.5;143;10.6
105;106;1.2;9;7.5
106;108;19.9;71;3.6
107;108;20;75;3.8
108;723;19.5;57;2.9
109;110;5.4;49;9.1
110;723;19.3;61;3.2
111;117;20.4;76;3.7
112;113;13.6;1158;85.1
113;117;20.5;99;4.8
114;117;18.4;65;3.5
115;117;15;91;6.1
116;117;8.1;31;3.8
117;122;27.6;36;1.3
118;122;30.7;144;4.7
119;122;24;38;1.6
120;122;23.3;42;1.8
121;122;7.3;17;2.3
122;129;25;149;6
123;124;12.6;383;30.4
124;129;26;161;6.2
125;126;9.7;134;13.8
126;129;19.3;319;16.5
127;128;10;278;27.8
128;129;22.3;239;10.7
129;135;44.4;135;3
130;135;50.4;417;8.3
131;133;19.8;157;7.9
132;133;18.2;179;9.8
133;135;3.1;8;2.6
134;135;1;4;4
135;137;29.7;55;1.9
136;137;14.3;38;2.7
137;149;17.4;21;1.2
138;149;16.6;26;1.6
139;149;23;40;1.7
140;141;9.2;79;8.6
141;149;16.4;36;2.2
142;730;57.1;352;6.2
143;730;43.5;235;5.4
144;730;41.8;225;5.4
145;730;19;123;6.5
147;149;17.8;29;1.6
148;149;11.9;27;2.3
149;728;36;35;1
150;151;7.8;36;4.6
151;728;27.6;31;1.1
152;154;11.4;43;3.8
153;154;11.7;51;4.4
154;162;23.4;105;4.5
155;156;9.8;82;8.4
156;159;4.3;23;5.3
157;158;3.9;20;5.1
158;159;3.8;19;5
159;160;12.8;56;4.4
160;162;17.3;79;4.6
161;162;17.3;76;4.4
162;173;42;50;1.2
163;165;24;156;6.5
164;165;15.1;101;6.7
165;167;4.7;25;5.3
166;167;4.5;29;6.4
167;173;29.9;28;0.9
168;171;6.1;31;5.1
169;170;10.8;84;7.8
170;171;7.9;44;5.6
171;173;27.9;78;2.8
172;173;24.2;57;2.4
173;714;13.1;11;0.8
174;175;11.7;62;5.3
175;176;13.4;29;2.2
176;179;15.1;28;1.9
177;179;15.8;31;2
178;179;11.9;22;1.8
179;714;17;19;1.1
180;187;43.6;232;5.3
181;182;16.2;198;12.2
182;187;16.2;24;1.5
183;184;21.9;85;3.9
184;186;8.9;25;2.8
185;186;5.2;21;4
186;187;26.9;219;8.1
187;314;125.9;60;0.5
188;189;9.5;48;5.1
189;190;7.9;29;3.7
190;314;139;101;0.7
191;193;8.3;18;2.2
192;193;1.1;3;2.7
193;195;10.7;11;1
194;195;14.1;70;5
195;314;139.6;148;1.1
196;198;19.7;342;17.4
197;198;19.4;339;17.5
198;314;115.1;72;0.6
199;314;101.9;155;1.5
200;204;14.4;180;12.5
201;204;14.3;183;12.8
202;204;14.5;188;13
203;204;15;238;15.9
204;206;13;20;1.5
205;206;9.4;27;2.9
206;207;14.7;47;3.2
207;211;16.7;37;2.2
208;209;10.8;67;6.2
209;211;17.8;48;2.7
210;211;12.9;43;3.3
211;228;40.3;81;2
212;228;39.9;90;2.3
213;216;12.2;19;1.6
214;215;17.3;168;9.7
215;216;10.9;15;1.4
216;218;24;11;0.5
217;218;20.8;7;0.3
218;225;12.4;55;4.4
219;221;17.2;61;3.5
220;221;9.9;28;2.8
221;224;6.3;23;3.7
222;223;16.3;87;5.3
223;224;6.6;25;3.8
224;225;2.7;8;3
225;227;19.1;63;3.3
226;227;16.7;72;4.3
227;228;2.9;7;2.4
228;234;13;32;2.5
229;234;15.8;58;3.7
230;231;14.4;77;5.3
231;233;18.1;84;4.6
232;233;2.1;10;4.8
233;234;13.1;49;3.7
234;314;120.8;109;0.9
235;314;121;122;1
236;237;20.1;75;3.7
237;239;22.9;69;3
238;239;17.2;48;2.8
239;314;100.8;70;0.7
240;314;91.5;58;0.6
241;243;12.6;66;5.2
242;243;15.2;80;5.3
243;314;85.1;47;0.6
244;248;22.5;112;5
245;248;20.5;111;5.4
246;248;12.4;157;12.7
247;248;8.2;294;35.9
248;249;36.1;85;2.4
249;252;14.7;13;0.9
250;252;16.2;17;1
251;252;10.2;17;1.7
252;254;18.9;10;0.5
253;254;15.1;16;1.1
254;263;107.8;331;3.1
255;263;83.8;200;2.4
256;258;36.4;153;4.2
257;258;19.6;86;4.4
258;263;100.7;297;2.9
259;263;60.4;135;2.2
260;263;44.5;98;2.2
261;263;36.9;135;3.7
262;263;27.4;62;2.3
263;281;2;5;2.5
264;266;4.2;44;10.5
265;266;2.6;15;5.8
266;267;11.7;130;11.1
267;276;8.5;49;5.8
268;270;7.9;55;7
269;270;3.5;32;9.1
270;273;11.2;86;7.7
271;273;12.9;192;14.9
272;273;9.5;109;11.5
273;276;11.2;65;5.8
274;276;8.2;94;11.5
275;276;6.3;77;12.2
276;280;34.9;118;3.4
277;280;29;97;3.3
278;280;26.5;102;3.8
279;280;24.2;121;5
280;281;5.8;21;3.6
281;314;105.2;81;0.8
282;314;105;90;0.9
283;284;9.3;76;8.2
284;287;24.9;209;8.4
285;286;31.2;355;11.4
286;287;7.3;69;9.5
287;314;80.6;53;0.7
288;314;72.1;42;0.6
289;291;36.2;329;9.1
290;291;34.4;378;11
291;314;61.6;34;0.6
292;314;54.2;32;0.6
293;314;30.8;33;1.1
294;296;12.3;74;6
295;296;13.3;88;6.6
296;297;35.2;127;3.6
297;300;40.3;129;3.2
298;300;38.1;137;3.6
299;300;21.6;42;1.9
300;314;42.7;62;1.5
301;304;26.2;405;15.5
302;304;20.7;241;11.6
303;304;23;413;18
304;307;11;56;5.1
305;307;11.9;71;6
306;307;4.1;28;6.8
307;311;24.6;100;4.1
308;309;9.1;73;8
309;310;14.9;65;4.4
310;311;8.2;23;2.8
311;314;16.8;25;1.5
312;313;23.6;281;11.9
313;314;4.7;34;7.2
314;323;21.1;6;0.3
315;317;14.8;39;2.6
316;317;19.3;68;3.5
317;323;26.6;18;0.7
318;319;10.3;78;7.6
319;320;16.9;83;4.9
320;323;55.4;117;2.1
321;323;34.5;43;1.2
322;323;9.5;119;12.5
323;351;73;34;0.5
324;351;61.8;49;0.8
325;328;18.7;102;5.5
326;327;7.1;78;11
327;328;18.6;128;6.9
328;332;16.3;63;3.9
329;331;12.3;96;7.8
330;331;3.5;24;6.9
331;332;19.5;78;4
332;333;17.9;74;4.1
333;351;56;60;1.1
334;336;24.9;180;7.2
335;336;2;8;4
336;339;58.2;245;4.2
337;338;18.3;205;11.2
338;339;44.4;255;5.7
339;342;20.9;45;2.2
340;341;7.9;42;5.3
341;342;20.4;46;2.3
342;351;70.5;57;0.8
343;351;65.1;71;1.1
344;345;20.4;46;2.3
345;351;38.7;25;0.6
346;351;38.3;36;0.9
347;351;33.9;30;0.9
348;351;17;140;8.2
349;351;60.3;66;1.1
350;351;26;29;1.1
351;372;46.9;21;0.4
352;372;44.8;29;0.6
354;355;10.9;62;5.7
355;372;42.7;44;1
356;357;18.3;115;6.3
357;358;12.9;63;4.9
358;364;20.2;37;1.8
359;360;11.1;59;5.3
360;364;38.6;124;3.2
361;364;18.8;67;3.6
363;364;12.4;26;2.1
364;372;27.6;16;0.6
366;367;13.6;90;6.6
367;368;14.7;81;5.5
368;370;16.2;86;5.3
370;371;32.9;69;2.1
371;372;18.8;13;0.7
372;373;10.9;4;0.4
373;399;5;2;0.4
374;375;30.9;26;0.8
375;376;14.9;7;0.5
376;399;8.1;5;0.6
379;381;18.6;57;3.1
380;381;18.9;62;3.3
383;385;29.9;40;1.3
384;385;4.1;7;1.7
385;387;34.2;56;1.6
386;387;6.5;14;2.2
387;853;33.2;47;1.4
388;853;36.8;87;2.4
389;856;30;71;2.4
390;391;16.4;64;3.9
391;857;33.4;25;0.7
392;857;14.1;11;0.8
393;394;18.9;6;0.3
394;397;35.1;7;0.2
395;396;33.9;62;1.8
396;397;35.6;11;0.3
397;399;33;7;0.2
398;399;51.2;34;0.7
401;403;6.5;33;5.1
402;403;0.9;8;8.9
403;404;24.1;134;5.6
404;407;17;91;5.4
405;406;6.6;71;10.8
406;407;7.7;45;5.8
407;413;17.7;80;4.5
408;410;7.1;55;7.7
409;410;7.9;63;8
410;412;15.3;78;5.1
411;412;12.4;63;5.1
412;413;10.8;43;4
413;414;8.2;26;3.2
414;422;17.6;45;2.6
415;416;2.8;7;2.5
416;422;24.2;63;2.6
422;423;50.4;54;1.1
423;426;18.7;12;0.6
428;429;14.7;67;4.6
431;432;9.7;57;5.9
432;433;6;19;3.2
433;434;7.4;21;2.8
436;437;0.7;8;11.4
437;438;16.4;169;10.3
438;440;5;28;5.6
439;440;4.6;31;6.7
440;442;16.1;52;3.2
441;442;11.5;36;3.1
442;443;17.9;42;2.3
443;444;25.2;45;1.8
445;446;9.5;54;5.7
446;448;20.3;65;3.2
447;448;13.6;37;2.7
448;452;29.5;66;2.2
449;450;2.6;36;13.8
450;451;26.1;114;4.4
451;452;23.6;49;2.1
452;456;7.2;10;1.4
453;454;40.9;385;9.4
454;456;64.1;241;3.8
455;456;28.8;54;1.9
457;458;14.4;81;5.6
458;460;20.7;61;2.9
459;460;15.3;39;2.5
460;463;3.7;4;1.1
461;462;15;69;4.6
462;463;4.1;9;2.2
463;464;22.2;37;1.7
465;466;3.8;10;2.6
466;467;10.8;17;1.6
467;468;8.6;10;1.2
469;470;25.4;123;4.8
471;473;14.6;78;5.3
472;473;3;18;6
473;474;13.5;32;2.4
474;481;12.9;77;6
475;479;11.5;89;7.7
476;479;12.5;78;6.2
477;479;2.4;34;14.2
478;479;4;89;22.3
479;481;13.1;86;6.6
480;481;5.7;39;6.8
481;482;30.8;157;5.1
482;484;35.5;76;2.1
483;484;28.9;65;2.2
484;487;23.1;54;2.3
485;486;31.8;438;13.8
486;487;18.2;142;7.8
487;499;70.1;178;2.5
488;499;76.5;240;3.1
489;499;72.3;281;3.9
490;499;45.8;180;3.9
491;499;26.2;127;4.8
492;493;18.5;132;7.1
493;494;33.6;145;4.3
494;497;24.9;84;3.4
495;497;21.7;114;5.3
496;497;7.9;56;7.1
497;499;3.6;18;5
498;499;4.1;35;8.5
499;501;41.5;88;2.1
500;501;5.5;17;3.1
501;503;13.5;39;2.9
503;504;21.8;50;2.3
504;521;40.5;67;1.7
505;507;21.7;72;3.3
506;507;9.5;40;4.2
507;521;57.5;95;1.7
508;521;40.2;70;1.7
509;519;29.4;65;2.2
510;519;36.2;139;3.8
511;512;15.4;55;3.6
512;519;17.8;27;1.5
513;515;11.3;33;2.9
514;515;11.8;37;3.1
515;518;18.9;18;1
516;518;20.3;18;0.9
517;518;16.8;15;0.9
518;519;4.4;9;2
519;521;25.5;39;1.5
520;521;14.9;32;2.1
524;526;5.8;37;6.4
525;526;5.4;186;34.4
526;527;27.1;391;14.4
527;538;2.7;19;7
528;530;17.7;396;22.4
529;530;17.3;405;23.4
530;533;2.6;11;4.2
531;532;4.2;184;43.8
532;533;18.3;582;31.8
533;537;25.1;253;10.1
534;537;24.8;429;17.3
535;537;31.5;820;26
536;537;31.5;824;26.2
537;538;1.7;6;3.5
538;540;17.9;45;2.5
539;540;20.6;553;26.8
540;541;39.1;61;1.6
541;548;3.8;8;2.1
542;543;20.1;352;17.5
543;544;27.9;191;6.8
544;547;16.3;79;4.8
545;547;19;566;29.8
546;547;5.3;902;170.2
547;548;9.4;61;6.5
548;558;13.9;24;1.7
549;550;18.7;439;23.5
550;557;14.1;183;13
551;552;9.4;1148;122.1
552;553;13.3;107;8
553;557;14.8;184;12.4
554;555;17;713;41.9
555;556;12.4;4;0.3
556;557;2.6;31;11.9
557;558;5.3;33;6.2
558;602;139.3;185;1.3
559;602;136;345;2.5
560;561;8.8;116;13.2
561;562;5.4;33;6.1
562;563;15;4;0.3
563;602;103.8;162;1.6
564;602;106.6;175;1.6
565;566;26.5;394;14.9
566;567;20.7;98;4.7
567;569;31;49;1.6
568;569;22.8;36;1.6
569;571;18.1;47;2.6
570;571;18.6;94;5.1
571;602;108.3;161;1.5
572;602;68;237;3.5
573;574;6.5;80;12.3
574;602;55.5;121;2.2
575;576;7.2;41;5.7
576;578;23;242;10.5
577;578;13.1;57;4.4
578;582;31.2;114;3.7
579;581;19.4;127;6.5
580;581;10.9;50;4.6
581;582;6.5;23;3.5
582;584;23.3;69;3
583;584;8;34;4.3
584;598;36.2;116;3.2
585;586;11.1;154;13.9
586;587;25.3;272;10.8
587;598;31.1;112;3.6
588;590;17.3;37;2.1
589;590;6.4;54;8.4
590;592;19.4;26;1.3
591;592;6.1;15;2.5
592;597;8.3;27;3.3
593;596;11.1;7;0.6
594;596;4.2;13;3.1
595;596;3.7;12;3.2
596;597;7.9;24;3
597;598;7.1;16;2.3
598;602;45.4;56;1.2
599;602;32.6;94;2.9
600;602;28.5;173;6.1
601;602;30;185;6.2
603;605;11.6;156;13.4
604;605;8.3;183;22
605;607;13.2;102;7.7
606;607;6.8;50;7.4
607;609;18.1;56;3.1
608;609;8.6;20;2.3
610;611;48.4;50;1
611;612;30.4;20;0.7
612;613;50.6;35;0.7
613;614;42.9;23;0.5
614;615;38.6;13;0.3
615;616;63.4;16;0.3
616;617;49.2;8;0.2
617;187;93.6;40;0.4
618;619;32.8;71;2.2
619;620;99.4;188;1.9
620;610;1.4;3;2.1
621;618;12.9;56;4.3
622;618;12.9;61;4.7
623;618;14.8;69;4.7
624;619;37.9;112;3
625;619;26.3;60;2.3
626;611;43.6;61;1.4
627;628;39.9;101;2.5
628;611;38.1;55;1.4
629;611;16.5;15;0.9
630;611;14.8;20;1.4
631;632;50.4;22;0.4
632;612;21.2;6;0.3
633;632;10.2;4;0.4
634;612;16.1;12;0.7
635;612;29.5;43;1.5
636;637;59.1;140;2.4
637;638;35.4;90;2.5
638;639;11.6;35;3
639;613;77.9;97;1.2
640;39;8.6;49;5.7
641;642;46.6;190;4.1
642;643;34;103;3
643;639;45.8;134;2.9
644;642;15.9;42;2.6
645;643;33.8;106;3.1
646;647;54.5;102;1.9
647;648;39.2;42;1.1
648;614;42.9;24;0.6
649;614;23.6;21;0.9
650;614;44.1;34;0.8
651;652;46.1;10;0.2
652;653;87.8;43;0.5
653;615;78.9;39;0.5
654;653;16.6;17;1
655;615;26.8;48;1.8
656;657;50;26;0.5
657;658;20.1;10;0.5
658;615;26;10;0.4
659;660;20.2;26;1.3
660;656;21.8;19;0.9
661;659;12.5;42;3.4
662;656;12.1;10;0.8
663;664;45.8;78;1.7
664;657;38.6;19;0.5
665;666;35.7;28;0.8
666;658;10.8;9;0.8
667;668;38.3;17;0.4
668;669;31.7;17;0.5
669;615;31.6;13;0.4
670;671;43.5;148;3.4
671;667;24.7;34;1.4
672;667;12.3;21;1.7
673;668;44.6;34;0.8
674;616;29.2;16;0.5
675;676;22.3;115;5.2
676;677;39.9;156;3.9
677;678;54.1;132;2.4
678;679;32.5;60;1.8
679;680;37.6;51;1.4
680;681;67.5;73;1.1
681;617;34.5;16;0.5
682;683;3.2;25;7.8
683;684;33.8;87;2.6
684;685;6.5;4;0.6
685;686;24.7;18;0.7
686;678;44.4;78;1.8
687;683;3.6;43;11.9
688;689;19.6;18;0.9
689;690;26.7;50;1.9
690;691;48.5;48;1
691;680;26.7;27;1
692;693;39.4;239;6.1
693;694;14.7;42;2.9
694;688;31.3;18;0.6
695;694;12.5;35;2.8
696;689;21;19;0.9
697;690;37;119;3.2
698;691;31.1;31;1
699;680;21.8;33;1.5
700;701;23.8;41;1.7
701;702;44.2;67;1.5
702;187;90.7;48;0.5
703;700;15.9;20;1.3
704;700;14.3;23;1.6
705;702;18.5;26;1.4
706;187;75.8;49;0.6
707;708;5.5;24;4.4
708;187;81.4;66;0.8
709;708;5.6;23;4.1
710;711;25.7;24;0.9
711;712;26.7;20;0.7
712;713;72.6;64;0.9
713;173;71.4;56;0.8
714;187;65.3;29;0.4
715;716;12.5;54;4.3
716;717;10.6;34;3.2
717;712;27.9;23;0.8
718;715;43.6;212;4.9
719;712;9.1;15;1.6
720;713;13.1;29;2.2
721;722;21;41;2
722;173;106.7;176;1.6
723;721;19.1;15;0.8
724;722;32.1;119;3.7
725;724;0.7;4;5.7
726;724;0.6;3;5
728;173;63.2;52;0.8
729;136;10.7;70;6.5
730;147;20.3;78;3.8
731;149;14.9;33;2.2
732;733;24.1;39;1.6
733;173;38.5;47;1.2
734;187;54.5;38;0.7
735;736;9.8;8;0.8
736;749;2.2;4;1.8
737;738;49.6;53;1.1
738;610;26.3;25;1
739;610;17.4;24;1.4
740;759;4.8;70;14.6
741;620;64.7;155;2.4
742;630;10.9;16;1.5
743;757;33.9;78;2.3
744;737;52.5;62;1.2
746;768;9.5;18;1.9
747;739;27.1;77;2.8
748;744;30.2;41;1.4
749;744;33.5;40;1.2
750;743;8.7;25;2.9
751;610;21.1;31;1.5
752;792;6.4;53;8.3
753;741;6.8;13;1.9
754;795;16.5;24;1.5
755;737;31;48;1.5
756;758;26.2;72;2.7
757;737;16.7;33;2
758;742;1.8;1;0.6
759;780;18.1;60;3.3
760;735;21.3;19;0.9
761;610;25;30;1.2
762;610;20.4;28;1.4
763;738;43.7;45;1
764;767;12.2;27;2.2
766;744;14.6;25;1.7
767;737;10.2;21;2.1
768;761;11.5;22;1.9
769;762;20.3;70;3.4
770;738;8.1;11;1.4
771;759;7.7;110;14.3
772;747;11.9;62;5.2
773;747;11.8;66;5.6
774;793;6.4;45;7
776;738;64.9;108;1.7
777;785;5.7;58;10.2
778;767;7.8;23;2.9
779;793;6.3;44;7
780;735;20.9;21;1.0
782;749;1.5;10;6.7
783;741;2.2;8;3.6
784;620;5.1;11;2.2
785;783;15.7;78;5
786;789;22.2;40;1.8
787;738;19.1;25;1.3
788;738;36.3;37;1
789;611;50.3;62;1.2
790;633;29;53;1.8
791;610;31.3;41;1.3
792;760;15.5;24;1.5
793;747;8.4;41;4.9
795;630;26.6;38;1.4
796;768;14.6;24;1.6
797;798;31.2;797;25.5
798;806;25.3;118;4.7
799;806;25.2;121;4.8
800;805;38.5;966;25.1
801;802;11.2;181;16.2
802;803;23.5;650;27.7
803;805;13.1;187;14.3
804;805;13.3;195;14.7
805;806;18.2;75;4.1
806;1;57.7;155;2.7
807;1;53.2;153;2.9
808;1;43.6;151;3.5
809;1;10.1;15;1.5
810;13;27.4;38;1.4
812;816;24.3;90;3.7
813;816;24.1;124;5.1
814;816;23.8;86;3.6
815;816;12;40;3.3
816;820;36;497;13.8
817;820;40.2;497;12.4
818;820;37.5;524;14
819;820;29.3;326;11.1
820;821;21.3;153;7.2
821;45;9.1;63;6.9
822;824;8.4;66;7.9
823;824;10.1;84;8.3
824;827;41.4;119;2.9
825;827;33.9;74;2.2
826;827;23.2;142;6.1
827;829;37.4;38;1
828;829;41;49;1.2
829;840;39.8;22;0.6
830;831;24.8;140;5.6
831;833;15;42;2.8
832;833;8.3;56;6.7
833;835;24.2;51;2.1
834;835;21.8;49;2.2
835;836;32.2;43;1.3
836;840;27.2;17;0.6
837;840;38.7;77;2
838;840;40.9;88;2.2
839;838;5.3;66;12.5
840;844;22.7;8;0.4
841;843;13.4;60;4.5
842;843;4.8;22;4.6
843;844;21.5;36;1.7
844;848;35.1;12;0.3
845;847;18.7;121;6.5
846;847;18.2;64;3.5
847;848;41;38;0.9
848;849;43;13;0.3
849;394;11.6;3;0.3
850;851;29;88;3
851;386;18.8;31;1.6
852;384;14.2;72;5.1
853;855;30.5;44;1.4
854;855;44.4;133;3
855;389;9.5;23;2.4
856;857;44.1;37;0.8
857;881;44.3;16;0.4
858;859;19.4;96;4.9
859;881;72.8;61;0.8
860;861;14.4;45;3.1
861;862;14.5;104;7.2
862;864;42;138;3.3
863;864;15.7;46;2.9
864;865;19.6;31;1.6
865;870;21.2;19;0.9
866;867;2.9;13;4.5
867;869;43.4;102;2.4
868;869;40.7;55;1.4
869;870;30.4;40;1.3
870;881;44.9;21;0.5
871;873;60.8;116;1.9
872;873;60;116;1.9
873;874;31;119;3.8
874;880;24.5;72;2.9
875;877;9.7;40;4.1
876;877;11.4;32;2.8
877;878;52.9;194;3.7
878;880;8.5;17;2
879;880;16.4;32;2
880;881;57.9;37;0.6
881;393;12.6;4;0.3
882;394;80.6;138;1.7
