ID;q_mean;runoff_ratio;stream_elas;slope_fdc;baseflow_index_ladson;baseflow_index_lfstat;hfd_mean;Q5;Q95;high_q_freq;high_q_dur;low_q_freq;low_q_dur;zero_q_freq
1;2.837;0.627;1.642;1.574;0.765;0.746;238.857;1.029;6.618;0.048;1;0.476;1.111;0
2;3.811;0.773;1.122;2.334;0.732;0.78;245.861;1.072;10.066;0.083;1;2.111;10.857;0
3;0.899;0.191;2.499;1.001;0.699;0.69;234.656;0.406;2.693;6.156;2.855;0;0;0
4;5.076;1.018;0.855;2.166;0.749;0.813;243.316;1.469;13.331;0.053;1;1.316;4.167;0
5;3.311;0.65;1.158;2.022;0.757;0.787;239.963;1.06;7.635;0.296;1.333;0;0;0
6;5.059;0.981;1.066;2.563;0.651;0.637;235.944;1.139;14;0.917;1.5;9.972;5.983;0
7;2.042;0.418;1.978;1.665;0.727;0.653;234.375;0.69;4.889;0.469;1.667;0.594;2.375;0
8;2.144;0.413;1.49;1.555;0.667;0.658;219.577;0.734;5.588;2.038;1.71;2.577;9.571;0
9;4.437;0.899;1.241;1.601;0.759;0.649;236.639;1.457;9.399;0.028;1;1.361;1.195;0
10;5.259;1.055;0.867;2.72;0.558;0.531;225.694;0.787;16.917;4.722;1.828;40.611;7.497;0
11;3.471;0.713;1.147;0.888;0.795;0.779;195.038;1.367;5.53;0;0;1.5;2.438;0
12;4.554;0.944;0.924;0.772;0.87;0.897;200.194;2.451;6.948;0.032;1;0;0;0
13;3.156;0.684;1.427;1.596;0.768;0.715;238.917;1.197;7.076;0.083;1;0.167;1;0
14;4.601;0.944;1.094;2.882;0.402;0.281;216.972;0.455;16.294;13.222;1.38;70.667;6.205;0
15;3.672;0.768;1.066;2.662;0.418;0.311;205.714;0.393;13.042;11.343;1.388;60.627;6.241;0
16;3.597;0.75;0.98;2.471;0.467;0.361;213.75;0.544;11.069;7.583;1.282;38.778;4.968;0
17;2.789;0.588;0.744;2.898;0.46;0.332;215.263;0.367;8.681;5.21;1.435;52.682;5.958;0
18;2.203;0.467;1.413;1.812;0.557;0.486;209.556;0.518;6.325;4.139;1.393;9.5;5.182;0
19;3.126;0.661;1.108;2.363;0.501;0.407;211.515;0.531;9.429;5.121;1.29;29.182;5.599;0
20;5.634;1.073;1.372;3.213;0.589;0.558;237.389;0.848;17.862;3.306;1.368;48.083;10.243;0
21;4.985;0.952;1.355;2.813;0.585;0.543;231.111;0.771;15.224;1.778;1.255;36.778;8.827;0
22;5.087;0.982;1.633;2.766;0.565;0.517;229.167;0.777;15.699;2.167;1.258;41.25;8.735;0
23;3.784;0.729;1.033;2.533;0.475;0.383;204.885;0.54;12.02;6.769;1.333;44.036;6.223;0
24;5.894;1.118;1.449;3.519;0.5;0.432;231.833;0.652;20.077;7.972;1.586;75.444;8.733;0
25;6.052;1.2;0.832;2.966;0.443;0.365;210.857;0.657;21.379;10.905;1.477;66.526;7.201;0
26;11.006;2.127;0.432;2.616;0.547;0.475;210.842;2.317;33.881;1.632;1.192;16.157;5.482;0
27;2.621;0.519;1.092;2.617;0.473;0.385;196.417;0.411;8.616;7.861;1.394;41.167;5.093;0
28;3.867;0.831;1.216;2.536;0.437;0.345;178.972;0.641;14.024;11.472;1.4;36.333;4.917;0
29;4.842;0.96;1.357;2.086;0.572;0.447;212.528;0.837;13.123;1.167;1.2;26.694;2.516;0
30;3.049;0.664;1.766;2.595;0.41;0.311;198.694;0.33;11.182;13.389;1.53;60.056;5.46;0
32;2.807;0.636;1.411;2.689;0.428;0.333;176.889;0.408;10.231;12.169;1.475;47.285;5.455;0
33;5.454;1.068;0.584;4.385;0.643;0.688;253.333;0.479;17.497;2.861;2.861;98.056;26.947;0
34;4.953;0.965;1.04;3.556;0.636;0.651;249.972;0.735;15.977;3.889;2.373;60.139;21.225;0
35;4.641;0.904;1.217;3.176;0.653;0.662;244.361;0.799;13.987;1.25;1.324;34.278;13.865;0
36;4.921;0.925;2.008;2.606;0.657;0.65;245.417;1.059;13.961;1.556;1.217;11.861;13.774;0
37;3.343;0.659;2.336;2.503;0.679;0.703;234.632;0.727;9.144;1.263;1.846;11.421;21.7;0
38;3.769;0.739;1.813;2.352;0.705;0.727;242.278;0.883;10.147;0.5;1.385;8.472;9.242;0
39;3.445;0.705;1.557;1.967;0.663;0.637;217.194;0.968;8.423;0.806;1.45;0.944;2.615;0
40;3.12;0.642;1.312;2.143;0.791;0.88;243.917;1.014;7.001;0.083;1;0;0;0
41;0.819;0.167;2.917;2.164;0.789;0.849;233.033;0.17;1.94;0.133;1;15.899;14.455;0
42;2.528;0.523;1.937;2.627;0.719;0.776;238.182;0.599;6.415;0.394;1.625;5.394;25.429;0
43;2.734;0.567;1.931;1.778;0.749;0.775;231.556;0.871;6.165;0.194;1.4;0;0;0
44;2.265;0.58;1.209;3.34;0.666;0.707;252.472;0.383;7.45;2.583;2.657;45.139;16.927;0
45;2.342;0.675;1.476;1.858;0.669;0.518;251.111;0.403;6.189;0.056;1;26.917;1.791;0
46;2.702;0.769;1.222;1.722;0.703;0.561;249.722;0.626;6.576;0.028;1;9.972;1.502;0
47;4.333;1.297;-0.141;6.414;0.599;0.648;290.147;0.218;17.74;63.733;11.286;170.523;69.024;0
48;3.202;0.68;1.368;3.501;0.697;0.741;258.194;0.529;9.609;1.5;1.688;48.167;16.206;0
49;1.265;0.306;2.285;2.986;0.626;0.646;250.417;0.205;4.24;6.972;2.953;40.361;16.701;0
50;1.99;0.467;1.434;2.759;0.703;0.748;252.111;0.435;5.983;1.194;1.792;9.056;6.392;0
51;2.412;0.54;1.481;2.787;0.72;0.768;252.361;0.582;6.911;0.556;1.818;3.667;4.552;0
52;2.133;0.446;2.331;1.453;0.827;0.893;231.889;0.932;4.623;0.056;1;0;0;0
53;2.527;0.664;1.357;1.836;0.747;0.673;248.548;0.741;6.021;0.032;1;2.323;1.241;0
54;1.43;0.387;0.834;4.086;0.703;0.757;268.639;0.22;4.142;1.556;1.647;67.5;20.948;0
55;;;;;;;;;;;;;;
56;4.224;1.276;0.356;4.77;0.598;0.614;290.917;0.341;17.595;52.444;8.281;149.139;57.731;0
57;4.508;1.217;0.243;6.734;0.602;0.624;286.083;0.215;17.695;69.083;9.28;172.25;83.797;0
58;3.39;0.901;0.61;4.799;0.663;0.7;279.694;0.375;11.507;9.639;2.776;115.639;31.067;0
59;2.96;0.713;0.817;4.847;0.68;0.793;268.818;0.262;9.41;5.212;4;111.487;56.6;0
60;3.004;0.76;0.792;4.575;0.678;0.726;277.972;0.392;9.892;5.833;2.5;100.778;29.024;0
61;3.497;0.761;0.879;5.542;0.629;0.677;266.028;0.278;12.848;17.222;4.429;138.083;60.622;0
62;3.038;0.751;0.713;4.394;0.688;0.727;274.346;0.439;9.439;2.731;1.732;87.188;25.761;0
63;2.5;0.646;1.393;2.342;0.748;0.713;256.333;0.689;6.288;0.056;1;2.333;1.105;0
64;2.56;0.658;1.269;2.22;0.755;0.717;255.065;0.752;6.295;0.032;1;0.677;1.105;0
65;1.77;0.372;1.2;2.288;0.8;0.87;249.077;0.625;4.045;0.115;1;0;0;0
66;2.501;0.629;1.227;2.285;0.764;0.748;255.389;0.783;6.153;0.028;1;0.056;1;0
67;1.985;0.503;1.737;3.195;0.654;0.696;250.692;0.296;6.295;1.961;1.889;45.69;26.4;0
68;2.758;0.665;1.005;1.806;0.781;0.894;236.833;0.943;6.525;0.028;1;0;0;0
69;2.71;0.659;1.166;2.733;0.771;0.854;252.75;0.781;6.777;0.028;1;0;0;0
70;3.25;0.734;1.255;2.628;0.739;0.791;251.194;0.901;8.436;0.389;1.167;0.611;11;0
71;2.749;0.649;1.435;2.412;0.77;0.849;248.278;0.831;6.71;0.083;1;0;0;0
72;2.291;0.526;1.098;1.94;0.763;0.838;241.389;0.767;5.866;0.056;1;0;0;0
73;3.617;0.795;0.705;4.667;0.676;0.706;273;0.354;11.396;1.615;1.68;102.725;38.71;0
74;2.534;0.571;1.169;2.729;0.779;0.853;253.361;0.767;6.03;0.111;1;0;0;0
75;2.748;0.609;0.97;1.809;0.785;0.856;244.361;0.979;6.774;0.028;1;0;0;0
76;2.694;0.594;1.052;2.351;0.747;0.825;246.917;0.757;7.163;0.056;1;1.194;1.654;0
77;2.584;0.632;1.3;2.165;0.786;0.795;252.917;0.929;6.065;0;0;0;0;0
78;0.508;0.127;1.804;3.254;0.61;0.634;262.083;0.043;1.337;5.361;1.569;74.694;29.878;0
79;4.329;1.158;1.466;6.062;0.633;0.628;268.833;0.259;14.961;8.75;1.842;139.194;56.943;0
80;0.515;0.133;1.195;1.632;0.734;0.751;245.028;0.19;1.085;2.333;1.273;0.222;2;0
81;2.554;0.601;1.07;2.711;0.748;0.803;251.472;0.697;6.506;0.139;1.25;0.056;1;0
82;3.938;0.979;0.971;2.443;0.623;0.391;249.667;0.638;9.31;0;0;30.583;2.163;0
83;3.731;0.837;1.263;2.816;0.699;0.756;249.619;0.76;11.105;0.238;1.667;15.858;9.794;0
84;3.773;0.929;1.024;2.319;0.647;0.442;248.5;0.709;8.713;0.028;1;21.444;2.133;0
85;3.854;0.892;0.889;1.647;0.664;0.515;222.611;0.668;7.833;0.028;1;25.833;2.751;0
86;3.628;0.841;0.687;1.468;0.715;0.56;228.333;0.785;7.124;0;0;16;1.933;0
87;3.598;0.856;0.847;1.842;0.735;0.614;243.556;1.083;7.568;0;0;3.056;2.075;0
88;2.718;0.66;1.187;2.083;0.791;0.787;251.111;1;6.137;0;0;0;0;0
89;2.644;0.528;1.422;3.205;0.581;0.536;236.944;0.307;8.19;2.722;1.361;56.194;14.049;0
90;2.898;0.578;1.775;1.487;0.726;0.746;219.306;1.072;7.235;0.528;1.357;0;0;0
91;3.255;0.638;1.676;1.976;0.618;0.565;214.694;0.904;8.951;2.056;1.321;0.722;3.714;0
92;1.676;0.343;-0.119;1.236;0.819;0.842;208;0.808;3.195;0.091;1;1.091;4;0
93;3.609;0.757;1.344;2.18;0.673;0.65;231.296;1.011;9.448;0.593;1.231;1.222;4.125;0
94;3.417;0.733;1.064;2.228;0.738;0.769;233.583;0.891;8.232;0.058;1;6.188;12.647;0
95;3.013;0.633;1.409;1.966;0.731;0.74;233.667;0.953;7.136;0.167;1;0.139;1.667;0
96;2.754;0.658;1.142;2.017;0.798;0.799;249.222;1.067;6.096;0;0;0;0;0
97;2.217;0.438;1.348;1.688;0.689;0.699;216.433;0.639;5.658;0.933;1.273;0.4;4;0
98;2.232;0.441;1.493;1.652;0.679;0.662;211.971;0.723;5.536;0.714;1.25;1.429;8.333;0
99;3.368;0.648;2.22;2.027;0.636;0.578;233.625;0.912;8.742;2.062;1.32;2.562;3.727;0
100;2.582;0.487;1.683;1.397;0.638;0.577;198.381;0.876;6.427;1.667;1.591;5.476;3.108;0
101;3.729;0.759;1.461;1.555;0.587;0.552;202.758;1.175;10.167;4.091;1.57;0.849;9.333;0
102;2.333;0.465;1.823;2.021;0.571;0.512;210.882;0.536;6.151;3.294;1.6;10.471;6.138;0
103;3.033;0.64;1.036;2.333;0.662;0.661;229.25;0.723;8.3;0.611;1.222;6;5.268;0
104;3.276;0.689;0.493;2.151;0.672;0.668;232.5;0.731;8.867;0.5;1.167;10.142;9.467;0
105;2.847;0.585;1.222;2.146;0.669;0.652;224.444;0.756;7.277;0.694;1.25;4.111;5.692;0
106;2.927;0.606;1.499;2.242;0.671;0.655;226.583;0.778;7.558;0.639;1.278;1.806;4.333;0
107;3.587;0.712;1.229;1.815;0.698;0.68;217.222;1.282;8.907;0.528;1.118;0;0;0
108;3.329;0.655;1.279;1.754;0.698;0.681;217.167;1.132;7.896;0.583;1;0.167;1.333;0
109;4.819;0.907;0.821;1.039;0.808;0.825;207.389;2.539;9.059;0.111;1;0;0;0
110;4.008;0.779;1.091;1.344;0.716;0.683;210.538;1.737;9.018;0.769;1.429;0;0;0
111;2.966;0.689;0.612;4.471;0.672;0.665;266.722;0.297;9.109;1.917;1.255;92.611;10.618;0
112;6.455;1.548;0.337;6.839;0.593;0.599;290.321;0.218;26.712;74.321;10.005;177.536;53.452;0
113;5.259;1.238;0.409;5.803;0.637;0.617;277.611;0.391;17.447;10.028;2.04;135.944;42.19;0
114;4.769;1.104;-0.033;4.697;0.672;0.696;277.417;0.553;15.215;6.5;1.983;99.389;32.826;0
115;4.309;0.985;0.794;4.065;0.704;0.734;268.611;0.762;12.682;1.611;1.812;34.806;14.079;0
116;2.874;0.627;1.178;2.26;0.694;0.706;235.267;0.751;7.874;0.267;1;5.9;10.412;0
117;3.491;0.798;0.909;3.94;0.703;0.716;266.556;0.592;10.002;0.972;1.167;42.694;8.833;0
118;3.858;0.868;1.081;3.183;0.704;0.747;256.028;0.748;10.936;0.389;1.556;22.111;12.246;0
119;3.041;0.65;0.693;1.92;0.729;0.784;232.125;0.898;7.794;0.333;1.143;0.542;2.167;0
120;5.139;1.144;0.782;1.316;0.705;0.521;216.833;1.466;9.904;0;0;7.89;1.661;0
121;10.005;2.193;0.073;2.21;0.611;0.413;189.917;1.041;21.628;0;0;39.861;2.83;0
122;3.897;0.873;0.813;1.946;0.795;0.78;249.25;1.425;8.109;0;0;0.139;1;0
123;4.233;0.938;0.621;2.993;0.773;0.843;264.972;0.896;10.314;0.028;1;14.278;12.537;0
124;3.22;0.71;0.72;2.702;0.792;0.847;255.778;0.976;7.164;0;0;1.25;5.625;0
125;3.137;0.727;0.909;2.024;0.773;0.821;252.5;1.092;7.596;0.139;1.25;0;0;0
126;3.182;0.729;0.665;1.815;0.807;0.852;243.111;1.23;6.965;0;0;0;0;0
127;6.463;1.567;0.635;3.162;0.627;0.504;255.629;0.612;16.672;0;0;57.069;3.044;0
128;4.239;1.037;0.994;2.942;0.685;0.656;254.806;0.762;11.594;0.167;1.2;27.944;3.076;0
129;3.554;0.8;0.771;2.025;0.799;0.792;246.179;1.341;7.396;0;0;0.143;1;0
130;3.129;0.783;1.427;2.671;0.67;0.689;242.333;0.678;9.216;0.667;1.333;11.167;8.739;0
131;2.9;0.562;2.01;1.614;0.675;0.641;210.333;0.978;7.452;0.944;1.259;2;12;0
132;9.289;1.842;1.123;3.768;0.606;0.59;245.276;1.021;29.265;0.897;1.529;76.416;18.94;0
133;3.879;0.729;1.683;2.418;0.625;0.571;225.167;0.86;10.212;1.64;1.311;11.145;7.566;0
134;4.422;0.816;0.843;3.206;0.612;0.607;244.5;0.637;14.268;1.836;1.375;54.01;22.322;0
135;3.405;0.751;0.874;1.964;0.785;0.782;239.889;1.317;7.31;0;0;0;0;0
136;3.685;0.654;1.242;2.134;0.693;0.656;236.75;1.167;9.03;0.528;1.357;0;0;0
137;3.478;0.738;1.184;1.848;0.778;0.766;237.25;1.359;7.386;0.056;1;0;0;0
138;2.406;0.503;1.316;2.316;0.471;0.366;196.444;0.332;7.286;6.407;1.454;41.406;4.267;0
139;3.862;0.736;1.722;2.772;0.496;0.4;232.139;0.463;12.458;6.671;1.395;53.755;7.992;0
140;2.207;0.535;0.853;1.562;0.679;0.684;185.85;0.762;4.957;0.8;2.667;1.1;11;0
141;2.362;0.57;1.513;1.513;0.666;0.646;184.694;0.739;5.555;1.389;1.562;2.306;5.533;0
142;2.946;0.616;1.202;2.399;0.687;0.716;230.861;0.717;8.075;0.25;1.286;6.694;10.478;0
143;3.172;0.664;1.899;2.557;0.645;0.629;229.944;0.685;9.288;1.167;1.68;13.389;8.31;0
144;2.092;0.412;1.537;2.291;0.671;0.666;220.583;0.513;5.541;0.528;1.583;9.444;8.095;0
145;3.946;0.72;1.446;2.027;0.733;0.75;230.833;1.165;8.971;0.389;1.4;2.194;9.875;0
147;3.309;0.632;1.078;1.819;0.709;0.694;222.667;1.086;7.655;0.584;1.312;0.083;3;0
148;1.586;0.42;1.027;1.29;0.599;0.575;187.029;0.454;3.88;5.853;1.519;1.323;5;0
149;3.389;0.709;1.095;1.671;0.772;0.773;232.972;1.37;7.177;0.111;1;0;0;0
150;1.001;0.281;1.889;2.518;0.434;0.349;181.556;0.123;3.724;14.194;2.231;52.611;6.838;0
151;1.014;0.282;1.835;1.627;0.521;0.468;179.611;0.202;3.242;8.03;2.05;18.394;7.609;0
152;1.937;0.487;1.14;1.327;0.759;0.812;185.417;0.673;4.192;0.139;5;7.972;17.938;0
153;1.856;0.487;1.605;2.1;0.515;0.462;182.156;0.293;5.334;6.469;1.656;30.375;5.089;0
154;1.413;0.364;1.394;1.429;0.706;0.714;185.361;0.425;3.325;1.278;1.769;7.75;10.731;0
155;1.147;0.329;0.504;1.13;0.689;0.644;180.694;0.446;2.621;1.306;1.424;0.222;2;0
156;0.736;0.202;1.224;1.201;0.65;0.607;183.5;0.298;1.783;2.861;1.561;0.028;1;0
157;0.895;0.231;1.675;2.656;0.459;0.381;174.944;0.069;2.971;10.452;1.701;61.102;6.581;0.01
158;0.794;0.205;2.428;2.785;0.425;0.337;173.933;0.039;2.78;11.899;1.741;75.73;7.056;0.012
159;0.786;0.209;0.88;1.481;0.642;0.581;179.538;0.275;2.237;0.038;1;0.769;2.5;0
160;0.491;0.132;1.018;1.632;0.659;0.621;175.444;0.091;1.298;0.083;1;19.806;8.102;0.01
161;2.309;0.649;0.73;0.601;0.901;0.899;186.889;1.45;3.286;0.056;2;0;0;0
162;0.895;0.243;1.079;1.324;0.75;0.752;180.444;0.318;1.995;0.083;1;2.25;11.571;0
163;1.931;0.555;1.004;1.08;0.639;0.588;172.111;0.802;4.678;3.722;1.441;0.083;1.5;0
164;1.473;0.424;0.5;1.049;0.68;0.626;177.722;0.604;3.286;1.917;1.327;1.917;6.9;0
165;1.454;0.434;1.595;1.062;0.615;0.563;171.967;0.562;3.625;4.5;1.517;0.1;3;0
166;0.823;0.244;0.996;1.226;0.575;0.511;173.029;0.276;2.17;5.8;1.75;2.286;3.333;0
167;1.379;0.414;1.015;0.768;0.724;0.701;174.028;0.742;2.881;2.083;1.293;0;0;0
168;1.281;0.399;1.025;1.343;0.633;0.601;175.444;0.424;3.247;3.852;1.465;0.556;3;0
169;1.243;0.363;1.625;1.356;0.602;0.557;173.389;0.399;3.109;4.972;1.627;1.194;1.955;0
170;1.294;0.396;1.652;1.41;0.597;0.558;169.833;0.421;3.3;6.056;1.557;0.722;3.714;0
171;1.345;0.418;1.33;1.355;0.618;0.572;171.639;0.47;3.413;4.722;1.532;0;0;0
172;1.188;0.395;1.86;1.8;0.5;0.448;164.833;0.225;3.476;10.028;1.633;22.583;3.909;0
173;2.445;0.592;1.208;1.452;0.817;0.82;231.778;1.138;4.611;0;0;0;0;0
174;1.349;0.437;1.276;2.151;0.514;0.458;161.472;0.207;4.031;8.111;1.64;36.833;5.643;0
175;1.212;0.408;1.505;2.139;0.483;0.426;157.306;0.164;4.186;12.611;2.054;44;6.74;0
176;1.15;0.398;1.224;1.826;0.526;0.465;157.361;0.242;3.569;7.806;1.663;14.333;3.329;0
177;1.123;0.387;1.39;2.629;0.461;0.385;152.917;0.114;3.892;12.5;1.685;67.583;7.395;0
178;1.32;0.489;0.783;1.248;0.699;0.669;169;0.547;3.136;1.778;1.455;0;0;0
179;1.183;0.422;1.043;1.708;0.552;0.503;159.667;0.315;3.439;7.556;1.609;2.806;2.73;0
180;1.905;0.709;1.104;1.404;0.704;0.699;168.583;0.684;4.791;1.857;1.444;0;0;0
181;1.345;0.505;1.514;1.823;0.601;0.582;155.207;0.332;4.03;9.069;2.267;6.966;5.459;0
182;1.346;0.517;1.19;2.152;0.636;0.616;156.972;0.323;4.037;3.917;1.855;8.167;5.444;0
183;2.009;0.719;1.274;1.562;0.665;0.667;173.417;0.624;6.028;2.889;1.507;1.417;5.1;0
184;1.836;0.667;1.16;1.873;0.672;0.678;172.444;0.511;5.018;1.833;1.737;2.556;5.412;0
185;1.235;0.475;1.107;1.637;0.693;0.705;176.75;0.38;3.213;1.472;1.893;2.611;8.545;0
186;1.579;0.587;1.146;1.805;0.691;0.704;174.472;0.474;4.207;0.944;1.889;1.5;6.75;0
187;1.536;0.457;1.173;1.075;0.819;0.824;207.639;0.793;2.728;0;0;0;0;0
188;1.175;0.383;1.092;1.769;0.616;0.58;163.028;0.304;3.318;4.194;1.678;6.861;4.94;0
189;1.103;0.369;1.34;1.82;0.578;0.535;161.306;0.25;3.088;5.694;1.602;12.167;6.169;0
190;1.036;0.352;1.339;1.698;0.617;0.579;162.5;0.278;2.678;4.694;1.594;3.75;4.091;0
191;1.122;0.395;1.306;1.727;0.531;0.479;154.944;0.202;3.243;8.028;1.624;22.556;5.043;0
192;1.134;0.406;1.057;1.632;0.506;0.455;153.361;0.224;3.471;10.417;1.667;19.056;5.119;0
193;1.146;0.41;1.31;1.705;0.505;0.446;153.417;0.225;3.606;10.611;1.713;19.583;4.7;0
194;1.469;0.549;1.165;1.788;0.489;0.432;155.444;0.29;4.828;12.361;1.839;19.278;5.983;0
195;1.164;0.431;1.229;1.78;0.54;0.492;151.972;0.272;3.517;8.611;1.732;9.667;6;0
196;1.135;0.433;0.619;1.9;0.632;0.627;170.242;0.249;3.218;4.121;1.766;13.849;6.529;0
197;1.268;0.486;1.512;1.812;0.634;0.635;172.812;0.322;3.615;3.812;1.671;7.812;5.682;0
198;1.17;0.454;1.388;1.989;0.655;0.658;169.389;0.288;3.171;2.667;2.4;10.361;7.173;0
199;1.273;0.498;1.804;2.436;0.586;0.576;169.222;0.2;4.048;4.333;2.69;32.722;7.699;0
200;4.381;0.852;0.802;2.832;0.637;0.653;235.861;0.824;13.017;0.639;2.3;24.611;11.658;0
201;5.988;1.162;1.308;3.552;0.537;0.535;235.972;0.741;21.605;9.667;2.949;80.139;14.142;0
202;4.43;0.851;1.944;2.625;0.505;0.443;205.194;0.674;15.549;8.421;1.847;38.047;8.344;0
203;5.539;1.096;1.599;2.5;0.594;0.579;227.861;1.126;18.151;2.091;1.574;16.869;8.408;0
204;5.405;1.044;1.413;2.901;0.61;0.593;230.417;1.004;16.018;0.778;1.75;25.639;8.875;0
205;7.163;1.442;1.016;6.05;0.617;0.575;267;0.268;22.914;2.389;1.344;133.75;19.183;0
206;4.754;0.924;1.306;2.599;0.633;0.587;235.944;1.013;12.912;0.806;1.812;12.917;7.266;0
207;4.698;0.908;1.314;2.336;0.652;0.616;233.5;1.155;12.262;0.722;1.733;4.889;7.04;0
208;3.644;0.707;1.494;1.922;0.559;0.496;197.556;1;11.774;2.361;2.742;1.75;9;0
209;3.669;0.71;1.175;2.057;0.572;0.505;198.944;0.981;10.581;2.556;1.643;3.333;6.316;0
210;5.036;1.085;1.318;2.966;0.456;0.357;210.543;0.576;16.34;8.886;1.555;61.542;7.377;0
