ID;q_mean;runoff_ratio;stream_elas;slope_fdc;baseflow_index_ladson;baseflow_index_lfstat;hfd_mean;Q5;Q95;high_q_freq;high_q_dur;low_q_freq;low_q_dur;zero_q_freq
438;0.737;0.299;1.7;1.45;0.721;0.714;196.222;0.229;1.858;1.222;1.467;1.417;3;0
439;0.86;0.351;1.172;1.3;0.76;0.741;198.778;0.324;1.92;0.833;1.429;0.25;1.125;0
440;0.779;0.316;1.476;1.231;0.761;0.768;199.364;0.307;1.845;0.697;1.353;0.091;1;0
441;0.606;0.275;1.702;1.619;0.673;0.65;184.346;0.17;1.522;3.192;1.482;6.961;5.324;0
442;0.719;0.311;1.519;1.365;0.694;0.663;192.75;0.245;1.78;2.222;1.429;2.083;2.778;0
443;0.672;0.3;1.756;1.489;0.678;0.636;188.417;0.209;1.696;2.389;1.365;5.056;4.233;0
444;0.623;0.279;1.364;1.733;0.652;0.604;182.423;0.159;1.645;3.115;1.528;6.077;3.511;0
445;0.837;0.304;0.693;1.205;0.804;0.822;202.194;0.37;1.758;0.25;1.125;0;0;0
446;0.807;0.293;1.28;1.172;0.802;0.813;200.171;0.348;1.776;0.429;1.25;0;0;0
447;0.42;0.17;0.975;1.133;0.672;0.644;185.083;0.135;0.892;2.861;1.304;5.111;3.345;0
448;0.681;0.259;1.162;1.135;0.764;0.752;199.056;0.285;1.505;0.889;1.333;0;0;0
449;0.604;0.23;1.035;1.707;0.673;0.665;196.583;0.134;1.668;3.611;2.321;12.333;5.349;0
450;0.684;0.268;1.478;1.546;0.673;0.653;198.222;0.173;1.772;3.496;1.676;6.457;4.771;0
451;0.467;0.194;1.382;1.463;0.643;0.599;188.194;0.132;1.243;3.917;1.621;6.222;3.733;0
452;0.55;0.222;1.378;1.195;0.742;0.73;190.75;0.208;1.246;1.333;1.333;1.389;4.545;0
453;1.823;0.61;1.258;1.336;0.794;0.818;219.828;0.742;4.044;0.173;1.667;0.173;1.25;0
454;1.043;0.367;0.576;1.174;0.803;0.836;203.056;0.446;2.274;0.111;1.333;0;0;0
455;0.449;0.21;1.176;1.894;0.563;0.521;177.111;0.077;1.234;7.611;1.734;25.222;4.729;0
456;0.638;0.26;1.125;1.299;0.748;0.742;194.972;0.26;1.418;1.365;1.4;0.223;2.667;0
457;0.675;0.256;1.679;1.377;0.755;0.747;196.567;0.235;1.546;0.3;1.125;1.7;3.188;0
458;0.634;0.251;1.526;1.431;0.706;0.677;200.667;0.199;1.564;1.474;1.432;2.086;3.75;0
459;0.325;0.138;2.43;1.698;0.631;0.599;186.545;0.074;0.859;4.954;1.677;13.363;4.667;0
460;0.428;0.184;1.505;1.447;0.683;0.648;189.667;0.126;1.084;2.585;1.632;3.641;2.382;0
461;0.376;0.168;1.062;1.487;0.76;0.755;181.806;0.109;0.841;0.639;1.533;7.194;7.618;0
462;0.31;0.143;1.08;1.478;0.699;0.685;181.889;0.076;0.732;2.806;1.712;10.056;7.87;0
463;0.378;0.165;1.919;1.462;0.692;0.658;191;0.106;0.933;2.621;1.689;7.621;3.81;0
464;0.315;0.139;2.116;1.718;0.711;0.694;186.75;0.083;0.717;2.7;1.688;7.85;1.915;0
465;0.292;0.13;1.627;1.368;0.569;0.519;173.538;0.081;0.725;5.962;1.802;6.001;3.545;0
466;0.36;0.16;1.6;1.165;0.546;0.502;178.923;0.106;0.994;8.73;1.831;3.538;5.75;0
467;0.29;0.137;1.588;1.689;0.449;0.39;168.278;0.045;0.816;11.556;2.178;35.056;5.71;0
468;0.271;0.129;1.489;1.674;0.471;0.41;167.389;0.047;0.714;9.778;2.186;27.333;4.847;0
469;0.568;0.234;2.011;1.714;0.698;0.688;189.667;0.134;1.432;2.111;2.235;11.056;4.628;0
470;0.473;0.21;1.522;1.7;0.705;0.682;186.333;0.128;1.153;1.417;1.457;6.444;4.64;0
471;3.162;0.845;1.703;2.539;0.651;0.534;245.278;0.697;8.305;0.111;1;9.917;5.174;0
472;2.141;0.569;1.135;2.031;0.707;0.718;238.028;0.512;5.914;0.167;1;8.694;2.087;0
473;2.363;0.634;0.705;1.912;0.736;0.722;239.417;0.651;5.728;0.111;1.333;1.722;1.476;0
474;2.202;0.601;0.705;1.782;0.752;0.753;237.25;0.684;5.16;0.083;1.5;0.528;1.188;0
475;3.045;0.817;1.276;1.948;0.752;0.815;237.75;0.891;7.599;0.028;1;6.639;18.385;0
476;2.871;0.761;1.264;2.363;0.715;0.77;240.611;0.712;8.063;0.056;1;5.723;18.727;0
477;2.288;0.605;0.81;2.55;0.683;0.737;242.292;0.43;6.793;0.083;1;23.375;11.449;0
478;2.645;0.702;1.711;3.073;0.653;0.685;244.542;0.377;8.166;0.25;1.2;44.917;21.137;0
479;2.538;0.689;0.739;2.176;0.722;0.778;240.611;0.669;6.918;0.056;1;1.863;8.375;0
480;1.681;0.511;1.123;2.301;0.645;0.657;226.194;0.324;4.951;0.556;1.25;20.306;10.443;0
481;2.209;0.6;1.344;1.785;0.764;0.808;234.08;0.757;5.015;0.04;1;0;0;0
482;1.814;0.53;0.908;1.875;0.751;0.787;232.722;0.57;4.291;0.111;1;0.167;1;0
483;1.407;0.4;1.13;1.882;0.738;0.778;235.529;0.371;3.436;0.118;1;1.177;2.5;0
484;1.688;0.5;0.874;1.768;0.753;0.79;232.833;0.553;3.923;0.222;1.143;0.167;2;0
485;3.221;0.826;1.82;1.577;0.8;0.891;230.7;1.21;7.017;0;0;0;0;0
486;1.759;0.501;0.231;1.5;0.771;0.828;227.194;0.688;4.199;0.028;1;0.028;1;0
487;1.686;0.498;0.344;1.748;0.762;0.803;231.194;0.578;3.832;0.028;1;0.056;1;0
488;1.297;0.413;1.307;1.164;0.808;0.839;214.267;0.616;2.656;0.1;1;0;0;0
489;1.783;0.517;0.829;1.882;0.729;0.761;232.478;0.533;4.54;0.217;2.5;0.348;2.667;0
490;1.984;0.57;0.851;1.288;0.805;0.859;219.722;0.866;4.169;0;0;0;0;0
491;1.662;0.481;1.324;1.564;0.772;0.823;216.278;0.57;3.802;0;0;0.972;11.667;0
492;2.945;0.774;2.028;2.094;0.584;0.545;208;0.707;9.231;3.714;1.625;3.214;5;0
493;2.723;0.746;1.47;1.875;0.661;0.645;209.722;0.813;7.42;1.194;1.536;0.306;2.75;0
494;1.66;0.48;1.598;1.413;0.751;0.767;208.194;0.652;3.896;0.472;1.214;0.167;2;0
495;0.94;0.302;1.455;1.241;0.812;0.842;208.769;0.404;1.976;0.308;2.667;0;0;0
496;1.271;0.348;0.275;1.289;0.778;0.81;201.194;0.505;2.839;0.278;1.429;0.472;8.5;0
497;1.454;0.422;1.797;1.384;0.759;0.772;206.139;0.606;3.302;0.25;1;0;0;0
498;1.501;0.425;1.139;1.252;0.841;0.928;215;0.669;2.939;0;0;0;0;0
499;1.525;0.455;0.839;1.487;0.776;0.803;223.611;0.589;3.302;0;0;0;0;0
500;1.161;0.426;0.715;1.717;0.703;0.713;214.889;0.323;2.95;1.889;2.833;5.972;7.414;0
501;1.485;0.444;0.997;1.458;0.782;0.81;222.667;0.604;3.112;0;0;0;0;0
503;1.462;0.447;0.684;1.437;0.784;0.815;223.056;0.584;3.117;0;0;0;0;0
504;1.445;0.438;1.036;1.368;0.791;0.823;220.815;0.611;2.988;0;0;0;0;0
505;1.049;0.371;2.001;1.717;0.69;0.683;210.639;0.299;2.69;2.139;2.333;1.889;5.667;0
506;0.671;0.26;1.85;2.52;0.501;0.449;196;0.088;2.11;8.909;2.108;48.361;8.512;0
507;1.03;0.374;1.84;1.761;0.631;0.487;198.278;0.241;2.604;1.472;1.656;10.417;2.18;0
508;0.599;0.268;2.094;2.33;0.457;0.407;169.042;0.056;2.018;13.958;2.055;55.458;7.694;0
509;1.419;0.46;1.494;1.689;0.645;0.603;186.694;0.403;3.743;2;1.469;4.278;3.143;0
510;1.996;0.688;0.861;1.287;0.773;0.79;213.583;0.795;4.307;0.472;1.417;0;0;0
511;1.38;0.428;2.759;1.725;0.578;0.533;169.478;0.333;4.255;5.391;1.797;10.956;6.3;0
512;1.1;0.362;2.197;2.21;0.523;0.46;167.086;0.168;3.479;7.571;1.828;35.228;5.762;0
513;1.512;0.523;1.209;1.381;0.745;0.734;202.886;0.588;3.453;0.714;1.389;0.086;1.5;0
514;0.834;0.289;2.266;2.299;0.625;0.576;176.643;0.096;2.301;3.073;1.72;48.059;7.31;0
515;1.227;0.425;1.667;1.294;0.716;0.699;187.536;0.429;2.949;1.679;1.424;0;0;0
516;0.916;0.329;2.248;1.917;0.554;0.506;166.296;0.179;3.052;7.555;1.759;20.999;7.088;0
517;1.007;0.352;3.474;2.417;0.342;0.275;170.846;0.076;3.374;20.46;2.407;106.648;9.662;0
518;1.047;0.378;1.792;1.484;0.638;0.603;182.417;0.323;2.777;4.278;1.556;1.833;4.125;0
519;1.16;0.405;1.998;1.509;0.651;0.621;178.833;0.355;3.116;2.944;1.452;1.472;3.118;0
520;0.656;0.288;2.347;3.008;0.403;0.341;175.389;0.049;2.389;17.944;2.358;95.833;8.712;0
521;1.326;0.427;0.945;1.376;0.779;0.794;216.611;0.564;2.75;0.028;1;0;0;0
523;0.568;0.257;1.623;2.192;0.489;0.42;163.306;0.063;1.957;10.528;1.867;43.389;6.912;0
524;1.876;0.464;1.223;1.18;0.822;0.899;215.389;0.867;4.088;0;0;0;0;0
525;2.217;0.619;1.066;2.302;0.77;0.871;245.769;0.686;5.485;0;0;0;0;0
526;1.977;0.537;1.277;1.747;0.787;0.868;235.583;0.752;4.609;0;0;0;0;0
527;1.821;0.486;1.24;1.606;0.78;0.832;228.038;0.683;4.148;0;0;0;0;0
528;4.361;1.115;0.455;5.486;0.645;0.66;276.944;0.376;14.873;12.833;2.511;133.806;60.975;0
529;4.783;1.158;0.673;6.152;0.612;0.611;286.722;0.282;18.143;46.444;5.95;157.917;70.185;0
530;3.235;0.812;0.569;4.532;0.689;0.728;272.333;0.468;9.977;2.278;1.64;81.583;32.275;0
531;6.996;1.653;0.017;7.698;0.591;0.575;284.944;0.165;26.617;61.667;6.916;171.5;54.637;0
532;6.15;1.443;0.358;6.741;0.618;0.619;279.611;0.262;21.803;33.583;3.484;155.694;55.495;0
533;3.426;0.836;0.858;4.396;0.69;0.724;271.278;0.52;10.504;1.972;1.42;74.194;30.701;0
534;2.758;0.756;1.349;3.562;0.705;0.773;258.778;0.504;8.066;0.528;1.462;33.694;10.735;0
535;4.408;1.012;0.789;4.801;0.685;0.751;277;0.494;14.082;3.278;1.735;107.25;45.424;0
536;3.28;0.756;0.815;4.587;0.68;0.742;276.167;0.399;10.812;6.5;2.34;95.361;38.144;0
537;2.834;0.716;0.885;3.973;0.717;0.77;265.972;0.495;8.05;0.306;1.1;38.972;14.03;0
538;2.498;0.647;1.085;3.237;0.745;0.802;259.028;0.563;6.481;0.056;2;7.944;7.15;0
539;2.825;0.71;0.996;2.7;0.702;0.737;254.194;0.689;8.307;1.032;1.391;3.516;13.625;0
540;2.436;0.63;0.872;3.085;0.748;0.802;257.111;0.59;6.201;0.056;2;2.972;3.963;0
541;2.283;0.594;0.984;2.792;0.76;0.815;253.556;0.642;5.527;0.028;1;0;0;0
542;1.483;0.323;0.142;2.743;0.696;0.722;256.571;0.259;4.149;0.286;1;28.283;22;0
543;1.656;0.394;1.311;2.696;0.716;0.746;251.444;0.432;4.514;0.361;1.3;1.75;4.5;0
544;2.214;0.546;1.075;1.469;0.75;0.688;236.278;0.759;4.902;0;0;1.583;1.326;0
545;3.583;0.924;0.905;3.525;0.702;0.762;257.889;0.656;10.027;0.5;1.385;31.472;16.91;0
546;2.446;0.663;0.534;2.806;0.64;0.674;239.824;0.433;7.175;2.294;1.696;27.942;14.844;0
547;2.083;0.527;1.069;1.654;0.761;0.74;239.444;0.744;4.689;0.028;1;0.167;1.2;0
548;2.521;0.652;0.943;1.888;0.757;0.733;243.861;0.818;5.708;0.028;1;0.722;1.368;0
549;1.649;0.466;0.985;2.174;0.74;0.806;239.222;0.478;4.117;0.306;1;2.139;11;0
550;1.557;0.476;1.45;1.711;0.735;0.775;224.028;0.53;3.781;0.194;1;0;0;0
551;;;;;;;;;;;;;;
552;0.68;0.183;0.505;2.499;0.597;0.588;236.694;0.106;1.97;4;1.5;39.25;15.032;0
553;;;;;;;;;;;;;;
554;1.988;0.624;1.697;2.018;0.71;0.765;223.368;0.575;5.525;0.368;2.333;4.158;5.643;0
555;1.474;0.485;1.415;1.524;0.737;0.758;209.528;0.528;3.568;0.278;1.429;0.111;4;0
556;1.375;0.451;1.542;1.411;0.777;0.846;207.389;0.55;3.112;0;0;0;0;0
557;1.422;0.431;1.338;1.697;0.737;0.78;221.333;0.478;3.422;0.083;1;0;0;0
558;2.319;0.621;1.072;1.843;0.772;0.767;240.889;0.792;5.06;0;0;0.083;1;0
559;1.677;0.431;2.008;1.269;0.749;0.766;179.417;0.735;3.747;0.542;1.444;0;0;0
560;2.357;0.728;1.111;0.776;0.88;0.912;183.143;1.445;3.884;0;0;0;0;0
561;1.977;0.578;1.356;0.669;0.881;0.917;179.333;1.219;3.325;0;0;0;0;0
562;1.687;0.534;0.763;0.873;0.851;0.871;182.833;0.966;2.98;0;0;0;0;0
563;1.489;0.461;1.461;1.018;0.862;0.95;180.472;0.767;2.662;0;0;0.111;4;0
564;1.104;0.332;1.574;1.442;0.754;0.761;194.167;0.397;2.513;0.306;1.375;0.222;2.667;0
565;2.399;0.571;1.331;1.939;0.694;0.759;220.056;0.705;6.694;0.833;1.765;0.5;9;0
566;2.442;0.561;1.49;1.792;0.709;0.777;211.333;0.681;6.47;1.139;2.05;3.389;8.714;0
567;2.558;0.566;1.95;1.661;0.702;0.748;200;0.767;6.619;1.75;2.1;2.417;9.667;0
568;2.035;0.483;1.92;1.371;0.763;0.785;180;0.843;4.531;0.694;1.25;0;0;0
569;2.682;0.596;1.795;1.571;0.712;0.749;192.778;0.947;6.605;1.583;1.966;0;0;0
570;3.42;0.724;1.275;1.471;0.7;0.722;183.75;1.282;8.344;2.167;1.472;0.528;6.333;0
571;2.773;0.619;1.674;1.521;0.716;0.744;189.694;1.025;6.772;1.333;1.714;0;0;0
572;3.394;0.937;1.217;1.215;0.782;0.814;179.5;1.548;7.007;0.361;1.182;1.333;12;0
573;;;;;;;;;;;;;;
574;2.489;0.75;1.21;1.518;0.657;0.636;177.861;0.928;6.495;2.167;1.345;0;0;0
575;1.583;0.52;1.113;2.059;0.721;0.77;222.778;0.441;3.924;0.167;1.5;2.528;6.5;0
576;1.465;0.482;1.463;2.023;0.714;0.754;222.25;0.395;3.703;0.278;1.667;4.056;9.125;0
577;1.404;0.432;3.287;1.929;0.697;0.704;213.7;0.371;3.673;0.5;1.667;2.4;3.429;0
578;1.153;0.387;1.627;1.81;0.73;0.767;213.222;0.328;2.813;0.222;2;4.139;9.933;0
579;1.158;0.393;0.938;1.458;0.776;0.809;209.971;0.458;2.622;0;0;0.23;2.667;0
580;0.866;0.285;1.215;1.159;0.828;0.854;193.522;0.395;1.662;0;0;0;0;0
581;0.947;0.329;0.496;1.176;0.794;0.809;201.889;0.418;1.994;0.028;1;0;0;0
582;1.019;0.342;1.545;1.37;0.783;0.813;202.25;0.415;2.21;0.083;2;0;0;0
583;0.456;0.171;1.501;1.391;0.774;0.779;186.241;0.175;1;0.103;1;1.138;4.125;0
584;0.968;0.341;0.824;1.3;0.787;0.813;206.056;0.409;2.063;0.056;2;0;0;0
585;1.014;0.333;1.04;1.165;0.82;0.848;216.4;0.474;2.068;0;0;0;0;0
586;1.096;0.382;0.349;1.076;0.828;0.84;209.167;0.56;2.088;0;0;0;0;0
587;0.978;0.361;1.066;1.131;0.835;0.861;205.889;0.487;1.862;0;0;0;0;0
588;0.863;0.284;1.698;1.749;0.691;0.681;177;0.258;2.304;0.879;1.812;3.212;4.818;0
589;0.768;0.295;1.248;1.113;0.823;0.841;186.528;0.362;1.512;0.167;2;0;0;0
590;0.86;0.29;1.81;1.425;0.753;0.772;175;0.32;2.112;0;0;0;0;0
591;0.896;0.294;1.749;2.342;0.624;0.633;153.515;0.127;2.716;2.879;3.065;36.577;8.267;0
592;0.968;0.314;2.711;1.481;0.741;0.777;160.6;0.361;2.38;0;0;0;0;0
593;1.309;0.369;1.752;1.935;0.658;0.678;157.8;0.26;3.663;1.3;6.5;18.45;10.543;0
594;1.277;0.375;1.227;1.95;0.602;0.562;160.318;0.252;3.807;2;2.316;18.362;3.961;0
595;0.72;0.219;2.411;1.503;0.742;0.736;166.417;0.21;1.752;1.361;3.5;4.417;3;0
596;1.016;0.298;1.427;1.831;0.697;0.735;164.083;0.245;2.815;0.25;2.25;11.111;5.405;0
597;0.953;0.321;0.877;1.263;0.78;0.815;168.722;0.411;2.184;0.028;1;0;0;0
598;0.964;0.336;1.282;1.159;0.818;0.85;191.028;0.474;1.912;0.056;2;0;0;0
599;0.843;0.298;0.525;1.134;0.85;0.878;178.208;0.405;1.57;0;0;0;0;0
600;1.137;0.328;3.16;1.566;0.732;0.762;166;0.343;2.747;1.286;1;0;0;0
601;1.043;0.393;1.117;1.014;0.827;0.84;192.172;0.499;2.021;0.034;1;0;0;0
602;2.053;0.544;2.091;1.169;0.804;0.772;212.625;0.89;3.902;0;0;0;0;0
603;1.113;0.365;0.786;1.332;0.788;0.799;209.375;0.487;2.294;0.042;1;0;0;0
604;1.364;0.459;1.617;1.087;0.812;0.828;205.75;0.622;2.786;0.15;1.5;0;0;0
605;1.152;0.395;1.23;1.313;0.791;0.799;209.944;0.512;2.396;0;0;0;0;0
606;1.068;0.381;1.042;1.414;0.79;0.816;205.735;0.424;2.198;0.118;2;0.059;1;0
607;1.038;0.361;1.635;1.226;0.789;0.791;205.893;0.466;2.154;0.179;1.25;0;0;0
608;0.614;0.207;3.14;1.565;0.635;0.594;169.6;0.179;1.758;3.4;1.7;3.999;3.636;0
609;1.055;0.371;1.1;1.189;0.803;0.813;205.556;0.494;2.065;0.167;1.5;0;0;0
610;1.422;0.414;1.499;1.364;0.741;0.723;188.361;0.574;3.087;0.028;1;0;0;0
611;1.272;0.391;1.637;1.242;0.763;0.742;185.417;0.566;2.662;0;0;0;0;0
612;1.141;0.371;1.613;1.232;0.76;0.746;180;0.498;2.404;0;0;0;0;0
613;1.357;0.418;1.497;1.158;0.781;0.774;191.167;0.629;2.663;0;0;0;0;0
614;1.272;0.403;1.389;1.105;0.788;0.783;189.694;0.617;2.455;0;0;0;0;0
615;1.098;0.375;1.314;1.217;0.776;0.75;177.222;0.497;2.208;0;0;0.113;1;0
616;1.061;0.365;1.351;1.18;0.78;0.78;179.083;0.488;2.117;0;0;0;0;0
617;1.163;0.386;1.312;1.069;0.797;0.799;183.833;0.598;2.223;0;0;0;0;0
618;4.409;0.829;1.331;2.239;0.645;0.627;227.278;0.947;11.809;0.722;1.3;13.917;8.213;0
619;4.07;0.8;1.542;1.956;0.64;0.59;217.556;1.079;10.269;0.611;1.467;4.111;4.111;0
620;2.079;0.496;1.585;2.106;0.613;0.551;212.361;0.414;5.485;0.528;1.583;18.639;5.368;0
621;3.706;0.689;1.338;2.539;0.652;0.668;239.167;0.593;10.334;0.922;1.375;30.125;9.8;0
622;4.438;0.84;2.109;2.183;0.705;0.748;239.5;1.029;11.377;0.4;1.333;11.002;15.714;0
623;4.014;0.777;2.423;2.355;0.625;0.583;220.714;0.891;10.02;0.43;1.5;9.883;4.6;0
624;5.252;1.006;1.645;2.139;0.652;0.62;232.139;1.47;13.853;1.167;1.273;0.833;3.333;0
625;;;;;;;;;;;;;;
626;0.786;0.275;1.608;1.222;0.715;0.686;172.444;0.279;1.808;0.889;1.455;3.194;7.188;0
627;1.439;0.413;1.373;1.293;0.714;0.688;181.972;0.579;3.369;1.029;1.233;0;0;0
628;1.191;0.37;1.121;1.165;0.733;0.69;181.25;0.524;2.594;0.611;1.375;0;0;0
629;1.123;0.371;1.177;0.904;0.796;0.789;176.972;0.605;2.186;0.139;1;0;0;0
630;0.771;0.284;1.321;1.078;0.873;0.914;180.361;0.396;1.448;0;0;0;0;0
631;0.757;0.299;1.538;2.19;0.547;0.492;142.25;0.14;2.399;9.252;2.752;24.839;3.634;0
632;0.673;0.271;1.657;2.087;0.578;0.54;146.722;0.135;2.186;7.223;3.421;18.086;3.557;0
633;0.675;0.272;1.815;2.253;0.568;0.521;150.194;0.123;2.107;8.036;2.331;24.969;5.161;0
634;0.784;0.299;1.011;0.704;0.788;0.767;170.333;0.454;1.513;0.222;1.333;0;0;0
635;0.788;0.279;1.024;0.775;0.739;0.705;172.778;0.419;1.706;0.917;1.737;0;0;0
636;3.585;0.728;1.62;1.513;0.726;0.643;228.167;1.339;7.634;0.167;2;1;1.44;0
637;2.952;0.642;1.627;1.308;0.766;0.767;224.333;1.385;5.888;0.194;1.75;0.028;1;0
638;2.649;0.6;1.545;1.41;0.754;0.754;225.5;1.2;5.381;0.168;2;0;0;0
639;2.445;0.59;1.415;1.195;0.792;0.795;213.833;1.222;4.482;0.139;1.667;0;0;0
640;3.567;0.718;1.187;2.273;0.604;0.555;220;0.801;9.696;1.676;1.5;12.373;4.663;0
641;3.981;0.811;1.214;2.419;0.525;0.435;207.361;0.806;12.272;4.197;1.238;17.345;7.518;0
642;2.357;0.541;0.902;2.011;0.591;0.523;192.667;0.624;6.275;1.058;1.583;4.538;5.258;0
643;2.147;0.518;1.171;1.822;0.613;0.545;191.139;0.641;5.564;1.111;1.429;0.5;1.5;0
644;1.976;0.451;1.087;2.151;0.543;0.472;185.583;0.402;5.667;4.057;1.49;17.116;5.867;0
645;1.753;0.429;2.059;2.097;0.522;0.454;191.139;0.327;5.287;6.013;1.532;22.244;6.549;0
646;1.088;0.368;0.865;0.873;0.828;0.818;184.375;0.608;1.953;0.25;1.143;0;0;0
647;0.811;0.297;1.042;0.64;0.843;0.84;176.667;0.519;1.392;0.028;1;0;0;0
648;0.752;0.281;0.574;0.621;0.84;0.838;176.917;0.488;1.28;0.139;1.667;0;0;0
649;0.711;0.298;0.697;0.588;0.818;0.815;171.611;0.455;1.19;0.611;1.467;0;0;0
650;0.725;0.285;0.608;0.522;0.842;0.845;178.552;0.472;1.144;0.276;1.6;0;0;0
651;0.624;0.256;2.09;2.328;0.438;0.368;149.083;0.076;2.655;20.996;4.016;66.075;6.927;0
652;0.559;0.232;1.843;1.928;0.632;0.621;149.167;0.126;1.74;4.7;5.633;11.848;6.656;0
653;0.638;0.266;1.475;1.577;0.722;0.734;156.281;0.218;1.669;1.282;6.833;0;0;0
654;0.674;0.275;1.785;2.21;0.566;0.52;147;0.138;2.104;8.227;2.667;16.871;6.194;0
655;0.632;0.257;0.913;0.854;0.839;0.855;166.194;0.344;1.189;0.028;1;0;0;0
656;0.882;0.358;1.627;1.784;0.668;0.657;149.5;0.24;2.456;2.487;3.069;5.394;5.848;0
657;0.856;0.354;1.489;1.758;0.693;0.691;153.472;0.262;2.322;1.724;3.263;0.723;1.529;0
658;0.832;0.343;1.503;1.436;0.735;0.742;156.556;0.316;2.058;0.837;2.5;0;0;0
659;1.014;0.413;2.064;2.069;0.646;0.623;146.222;0.222;3.004;3.757;2.271;12.588;4.989;0
660;0.75;0.32;1.455;2.037;0.645;0.632;142.6;0.16;2.285;3.12;1.938;13.688;2.566;0
