ID;q_mean;runoff_ratio;stream_elas;slope_fdc;baseflow_index_ladson;baseflow_index_lfstat;hfd_mean;Q5;Q95;high_q_freq;high_q_dur;low_q_freq;low_q_dur;zero_q_freq
661;1.417;0.561;1.869;2.399;0.608;0.593;145.167;0.282;4.38;5.562;2.105;18.688;4.253;0
662;0.808;0.32;1.409;1.908;0.652;0.636;146.389;0.208;2.33;4.259;3.06;4.259;3.326;0
663;0.929;0.383;1.505;1.58;0.705;0.68;157.083;0.312;2.349;1.281;1.586;0.084;1.5;0
664;0.941;0.392;1.526;1.676;0.741;0.756;158.444;0.326;2.376;0.418;2.5;0;0;0
665;0.824;0.33;1.253;0.888;0.751;0.724;155.528;0.415;1.849;0.917;1.941;0;0;0
666;0.872;0.357;0.956;0.691;0.846;0.854;166.25;0.529;1.628;0;0;0;0;0
667;1.655;0.493;1.416;1.526;0.715;0.695;171.194;0.616;3.903;0.957;1.259;0;0;0
668;1.356;0.442;1.308;1.497;0.721;0.699;167.028;0.516;3.157;1.009;1.565;0.785;4.667;0
669;1.24;0.418;1.139;1.492;0.722;0.701;167.111;0.477;2.935;0.985;1.591;0.056;1;0
670;2.232;0.628;1.591;1.461;0.728;0.73;178.5;0.838;5.477;0.696;1.19;1.029;7.4;0
671;1.921;0.553;1.564;1.444;0.723;0.717;173.111;0.707;4.582;0.933;1.1;0.933;4.714;0
672;1.611;0.524;1.407;1.383;0.752;0.754;175.972;0.694;3.541;0.695;1.136;0;0;0
673;0.906;0.349;1.986;1.622;0.643;0.609;159.306;0.28;2.451;5.067;2.022;0.947;2.429;0
674;0.536;0.231;1.245;0.886;0.763;0.753;166.222;0.262;1.021;1.391;2.174;0;0;0
675;;;;;;;;;;;;;;
676;0.74;0.152;1.069;1.233;0.756;0.776;239.083;0.137;1.336;2.677;2.209;23.585;22.622;0
677;1.605;0.332;1.986;0.985;0.737;0.727;217.639;0.707;3.641;0.945;2.615;0;0;0
678;1.892;0.416;2.135;1.64;0.694;0.63;225.444;0.595;4.439;0.417;2.5;0.111;2;0
679;0.729;0.169;2.127;0.862;0.743;0.746;228.167;0.215;2.056;2.917;2.333;0.278;1.429;0
680;1.72;0.474;1.014;0.906;0.824;0.81;203.306;0.997;3.037;0;0;0;0;0
681;1.666;0.473;1.041;0.845;0.834;0.824;200.083;0.984;2.848;0;0;0;0;0
682;2.379;0.5;1.681;1.946;0.714;0.714;227.417;0.674;5.74;0.257;1.286;2.859;6.25;0
683;2.344;0.492;2.424;2.275;;;241.229;0.587;5.462;0.204;1.4;7.359;9;0
684;2.877;0.618;1.717;1.515;0.753;0.744;228.028;1.136;6.091;0.167;2;0;0;0
685;5.813;1.252;1.408;1.154;0.796;0.712;219.472;2.856;10.801;0;0;0;0;0
686;3.357;0.74;1.021;0.663;0.792;0.728;212.222;1.803;6.656;0.083;1.5;0.25;9;0
687;3.604;0.749;1.684;2.425;0.74;0.757;252.444;0.918;8.761;0.194;1.167;6.057;7.267;0
688;1.788;0.47;1.006;1.325;0.772;0.813;203.75;0.739;3.547;0;0;0;0;0
689;1.583;0.433;1.092;1.343;0.769;0.811;201.222;0.648;3.213;0;0;0.056;2;0
690;1.225;0.36;0.892;1.073;0.803;0.853;197.188;0.59;2.308;0;0;0;0;0
691;1.317;0.408;0.882;0.884;0.834;0.871;189.222;0.721;2.301;0;0;0;0;0
692;2.735;0.601;1.782;1.135;0.741;0.769;225.861;0.995;6.147;0.954;1.36;0.112;4;0
693;2.648;0.605;1.347;1.431;0.683;0.651;215.417;0.936;6.221;1.147;1.323;0.224;4;0
694;2.082;0.502;1.245;1.261;0.721;0.701;208.306;0.862;4.535;0.556;1.333;0;0;0
695;1.909;0.462;0.916;1.629;0.673;0.657;197.667;0.621;4.599;0.308;1.833;2.405;4.778;0
696;;;;;;;;;;;;;;
697;1.367;0.396;0.643;0.818;0.904;0.971;198.139;0.716;2.214;0;0;0;0;0
698;0.731;0.265;0.975;0.989;0.734;0.702;169.889;0.35;1.481;1.75;1.615;0;0;0
699;0.975;0.349;1.374;1.215;0.66;0.617;167.5;0.381;2.53;2.696;1.492;0;0;0
700;0.691;0.243;0.827;0.713;0.625;0.591;162.694;0.31;1.608;6.508;2;0.056;2;0
701;0.695;0.246;0.909;0.906;0.669;0.63;160.639;0.305;1.672;3.64;2.62;0.167;1.2;0
702;0.702;0.256;1.282;0.918;0.699;0.673;161.833;0.311;1.664;2.501;2.432;0;0;0
703;0.749;0.263;1.372;0.849;0.656;0.603;162.139;0.312;1.753;3.89;1.647;1.139;4.1;0
704;0.597;0.211;1.207;1.128;0.567;0.524;159.889;0.194;1.546;7.14;2.048;1.98;2.958;0
705;0.481;0.183;1.123;1.258;0.577;0.533;153.067;0.17;1.267;7.697;1.855;1.071;5.333;0
706;1.259;0.474;1.743;1.855;0.627;0.595;152.972;0.336;3.753;4.997;1.884;3.573;2.844;0
707;1.771;0.569;1.159;1.853;0.671;0.649;168.639;0.559;4.667;1.875;1.489;0.308;2.75;0
708;1.829;0.605;1.313;1.787;0.675;0.661;168.722;0.593;4.872;2.006;1.565;0.167;3;0
709;1.847;0.62;1.163;1.772;0.695;0.688;171.361;0.579;4.76;1.261;1.406;0.252;1.5;0
710;2.669;0.631;1.025;1.892;0.805;0.8;246.972;1.071;5.708;0;0;0.111;1.333;0
711;2.694;0.636;1.303;1.829;0.803;0.798;246.194;1.064;5.748;0;0;0;0;0
712;2.552;0.61;1.304;1.695;0.811;0.808;243.083;1.104;5.229;0;0;0;0;0
713;2.407;0.595;1.305;1.542;0.815;0.809;241.083;1.105;4.904;0;0;0;0;0
714;2.473;0.603;1.166;1.321;0.816;0.829;228.917;1.152;4.578;0.028;1;0;0;0
715;1.131;0.249;2.267;1.016;0.681;0.651;207.667;0.468;3.083;2.489;1.978;0;0;0
716;1.113;0.264;3.018;3.48;0.514;0.427;230.286;0.169;3.379;5.432;1.81;49.891;6.585;0
717;1.407;0.33;2.345;2.465;0.595;0.541;206.222;0.263;3.742;1.365;1.441;22.144;6.913;0
718;3.735;0.734;1.624;1.866;0.612;0.568;208.333;1.069;10.2;2.227;1.481;0.306;2.75;0
719;1.351;0.428;1.513;1.124;0.707;0.681;178.944;0.559;3.024;1.641;1.513;0;0;0
720;0.931;0.329;1.671;1.388;0.658;0.618;165.472;0.291;2.294;2.951;1.582;3.313;3.132;0
721;3.05;0.644;1.07;1.359;0.795;0.867;214.083;1.316;5.995;0;0;0;0;0
722;0.842;0.182;2.781;1.247;0.614;0.613;223.417;0.27;2.899;8.613;3.523;1.695;10.167;0
723;3.299;0.655;1.087;1.664;0.706;0.688;215.556;1.193;7.614;0.556;1.111;0;0;0
724;3.461;0.683;1.685;1.462;0.665;0.636;202.611;1.143;8.149;1.306;1.306;0;0;0
725;3.762;0.728;1.27;1.453;0.684;0.665;205.5;1.283;8.744;1.195;1.344;0;0;0
726;2.922;0.6;1.492;1.635;0.612;0.561;194.5;0.895;7.655;2.113;1.288;1.057;6.333;0
728;3.259;0.695;1.14;1.634;0.765;0.754;231.611;1.291;6.752;0.167;1.2;0;0;0
729;3.89;0.69;0.914;2.049;0.715;0.683;238.556;1.322;9.268;0.528;1.357;0;0;0
730;3.305;0.633;1.33;2.011;0.69;0.674;223.417;0.952;7.968;0.583;1.235;0.861;3.444;0
731;2.025;0.446;1.261;1.901;0.582;0.513;176.778;0.564;5.691;3.223;1.706;2.362;4.048;0
732;0.659;0.227;1.282;1.037;0.612;0.573;159.972;0.248;1.634;5.612;1.629;0;0;0
733;0.719;0.249;1.187;1.163;0.612;0.567;161.056;0.259;1.956;5.696;2.181;0.083;1.5;0
734;1.486;0.558;1.221;1.482;0.661;0.634;178.111;0.418;4.031;1.336;1.5;4.788;4.778;0
735;1.493;0.406;1.862;2.07;0.601;0.563;148.222;0.291;4.545;3.333;1.967;19.889;6.885;0
736;0.57;0.162;2.518;;;;144.028;0;2.042;17.918;3.682;158.196;27.361;0.358
737;0.892;0.277;1.851;2.346;0.65;0.652;158.611;0.211;2.537;1.722;2.385;6.722;5.5;0
738;0.897;0.284;1.988;1.789;0.722;0.743;163.75;0.283;2.23;0.222;1.6;0;0;0
739;1.122;0.363;0.994;0.833;0.764;0.741;177.833;0.626;2.373;0.333;1.333;0;0;0
740;2.845;0.708;1.603;2.325;0.572;0.521;146.5;0.478;8.899;5.25;2.589;25.028;8.921;0
741;1.576;0.418;1.848;1.648;0.665;0.624;179.639;0.515;4.06;0.139;1;0.306;2.75;0
742;0.103;0.038;3.373;2.466;0.805;0.904;188.472;0.014;0.362;4.778;11.467;42.833;12.537;0
743;0.933;0.316;1.418;1.552;0.754;0.786;175.889;0.302;2.075;0.333;3;0.611;3.143;0
744;0.858;0.254;2.118;4.102;0.518;0.486;146.667;0.053;3.165;13.806;3.654;105.944;13.197;0
746;1.037;0.328;0.661;0.75;0.777;0.756;179.806;0.609;2.084;0.556;1.176;0;0;0
747;1.342;0.41;1.181;0.97;0.731;0.7;176.722;0.647;3.105;0.306;1.1;0.056;2;0
748;0.928;0.308;1.948;2.474;0.617;0.591;161.361;0.149;2.707;2.417;1.554;34.222;8.052;0
749;0.902;0.25;2.532;6.232;0.46;0.408;139.222;0.006;3.434;34.056;5.783;162.583;23.793;0
750;0.809;0.278;1.459;2.283;0.644;0.665;168.306;0.122;2.222;1.191;3.5;35.377;12;0
751;0.71;0.241;1.43;0.86;0.728;0.699;172.778;0.347;1.574;1.361;1.361;0;0;0
752;;;;;;;;;;;;;;
753;1.283;0.37;1.598;1.272;0.712;0.671;174.778;0.539;3.028;0.222;1.333;0;0;0
754;0.377;0.137;1.835;3.099;0.774;0.859;191.057;0.036;1.109;0.6;5.25;56.456;11.356;0
755;0.913;0.294;2.006;2.104;0.634;0.612;169.722;0.184;2.532;0.722;3.714;17.668;4.855;0
756;0.237;0.085;3.868;3.005;0.732;0.79;185.639;0.006;0.825;4.222;6.909;69.556;8.183;0.025
757;0.852;0.277;1.825;1.516;0.801;0.855;180.917;0.318;1.796;0;0;0;0;0
758;0.081;0.03;4.22;4.043;0.763;0.882;188.722;0;0.333;20.062;25.786;112.006;56.775;0.064
759;2.648;0.667;1.751;2.368;0.565;0.513;145.639;0.47;8.425;5.333;2.63;26.5;7.453;0
760;1.499;0.391;1.863;2.133;0.597;0.557;148.286;0.336;4.397;4.571;2.078;9.743;4.21;0
761;1.016;0.334;1.415;0.808;0.798;0.784;176.694;0.568;1.962;0.139;1.25;0;0;0
762;0.963;0.325;0.677;0.773;0.751;0.724;181.75;0.523;2.017;0.722;1.368;0;0;0
763;0.669;0.22;1.33;0.858;0.811;0.794;178.206;0.384;1.21;0;0;0;0;0
764;0.566;0.19;1.939;1.684;0.642;0.602;158.722;0.16;1.567;3.278;1.475;2.611;2.848;0
766;1.18;0.394;1.679;2.298;0.58;0.546;163.083;0.199;3.545;3.083;2.22;28.556;6.993;0
767;0.7;0.233;1.711;1.154;0.746;0.735;167.719;0.314;1.579;0.437;1.167;0;0;0
768;1.074;0.349;0.675;0.759;0.809;0.797;179.583;0.61;1.978;0.111;1;0;0;0
769;1.2;0.386;1.132;0.661;0.755;0.726;175.778;0.687;2.528;0.861;1.292;0;0;0
770;0.649;0.219;1.911;1.254;0.662;0.62;166.457;0.217;1.659;3;1.5;3;5.833;0
771;3.114;0.775;2.064;2.382;0.551;0.501;144.833;0.522;9.595;6.083;2.639;30.222;11.574;0
772;1.011;0.323;1.274;1.07;0.601;0.548;169.571;0.395;2.898;5.393;1.36;0;0;0
773;1.755;0.52;0.871;0.607;0.796;0.778;179.519;1.039;3.293;0.704;1.056;0;0;0
774;1.33;0.391;1.46;1.502;0.546;0.473;162.818;0.396;4.311;8.227;1.392;0.5;2.2;0
776;0.793;0.259;1.371;1.628;0.668;0.622;156.72;0.217;1.995;0.56;2.333;4.96;3.543;0
777;3.088;0.71;1.633;1.957;0.564;0.499;176.414;0.681;9.272;3.035;1.66;11.38;4.853;0
778;0.879;0.289;1.372;0.842;0.838;0.839;174.444;0.549;1.609;0;0;0;0;0
779;0.71;0.206;1.403;1.876;0.399;0.337;158.455;0.109;3.16;30.634;2.774;63.269;6;0
780;1.605;0.414;2.304;2.906;0.541;0.489;141.385;0.149;5.243;7.269;2.739;60.535;8.793;0
782;1.021;0.33;1.912;2.889;0.538;0.498;159.806;0.099;3.328;4.972;2.266;67.167;8.729;0
783;1.546;0.373;1.395;2.556;0.511;0.429;176.139;0.178;5.164;3.389;2.033;48.222;6.156;0
784;0.648;0.237;0.993;0.991;0.731;0.694;174.139;0.305;1.361;1.361;1.289;2.972;7.643;0
785;2.655;0.612;1.076;2.62;0.499;0.419;180.286;0.366;8.59;6.238;1.845;42.906;6.529;0
786;0.54;0.179;1.962;1.657;0.79;0.861;178.611;0.179;1.305;0.167;6;0.639;4.6;0
787;0.409;0.137;1.963;1.727;0.794;0.853;185.25;0.133;0.968;0;0;0.899;2.909;0
788;0.667;0.219;1.779;1.478;0.736;0.737;167.583;0.245;1.534;0.252;1.286;0;0;0
789;;;;;;;;;;;;;;
790;0.836;0.341;1.414;2.982;0.423;0.341;138.5;0.074;3.131;19.784;2.451;87.491;7.081;0
791;0.647;0.223;0.826;1.011;0.896;0.954;188.667;0.343;1.025;0;0;0;0;0
792;1.608;0.41;1.735;2.514;0.564;0.507;143.083;0.217;4.973;5.278;2.375;44;6.069;0
793;1.406;0.44;0.866;0.782;0.758;0.727;175.2;0.827;3.115;0.3;1;0;0;0
795;1.195;0.433;1.063;0.976;0.862;0.889;185.556;0.601;2.217;0;0;0;0;0
796;1.058;0.342;1.147;0.806;0.856;0.858;181.306;0.571;1.812;0;0;0;0;0
797;6.031;1.224;1.149;4.278;0.599;0.61;263.639;0.714;22.167;16.972;2.668;103.528;31.585;0
798;3.658;0.724;1.226;1.635;0.714;0.644;243.722;0.963;8.752;0.222;1.6;7.5;1.617;0
799;1.981;0.432;0.971;2.112;0.706;0.748;239.345;0.48;5.204;0.759;1.375;5.897;6.107;0
800;5.929;1.259;2.051;4.116;0.585;0.553;263.714;0.503;19.285;8.856;1.476;101.419;71;0
801;3.397;0.871;1.101;3.459;0.714;0.8;259.361;0.633;10.248;0.75;2.455;25.25;19.34;0
802;2.532;0.637;1.389;3.023;0.722;0.806;257.889;0.533;7.449;0.25;2.25;13.556;12.842;0
803;2.437;0.619;1.404;2.319;0.764;0.829;251.25;0.778;6.277;0;0;0;0;0
804;0.264;0.068;3.521;1.225;0.413;0.386;240.333;0.046;1.163;25.694;4.818;53.083;10.219;0
805;2.067;0.52;1.714;2.147;0.628;0.458;242.639;0.46;5.448;0.472;1.308;9.556;1.72;0
806;3.029;0.692;1.238;1.546;0.725;0.631;239.429;0.896;6.919;0.107;1;2.679;1.339;0
807;2.479;0.606;1.515;2.275;0.726;0.793;240.556;0.67;6.594;0.111;1;1.139;2.562;0
808;3.337;0.738;1.668;2.389;0.721;0.741;242.056;0.893;8.927;0.528;2.111;2.972;3.963;0
809;3.656;0.691;1.156;1.236;0.819;0.804;226.333;1.837;6.759;0.028;1;0;0;0
810;3.71;0.673;1.497;1.162;0.765;0.755;210.889;1.745;7.46;0.167;1;0;0;0
811;5.922;1.265;1.214;1.201;0.756;0.734;202.639;2.574;11.445;0.139;1.25;0;0;0
812;3.121;0.82;1.407;3.495;0.674;0.695;261.778;0.579;9.746;2.972;2.816;26.389;7.364;0
813;3.788;1.097;0.682;5.995;0.64;0.673;273;0.231;12.513;9.445;2.482;140.844;72.429;0
814;3.793;1.043;0.719;6.219;0.615;0.67;288.083;0.102;14.237;41.694;5.58;154.639;99.411;0
815;2.496;0.74;1.304;2.616;0.714;0.791;257;0.67;7.769;0.667;1.412;0.444;4;0
816;2.745;0.757;1.145;4.021;0.708;0.761;265.417;0.513;8.212;0.417;1.364;31.333;4.7;0
817;0.302;0.099;0.058;2.215;0.863;0.938;252.583;0.146;0.584;0.722;1.13;0;0;0
818;1.575;0.502;1.542;1.65;0.747;0.826;237.861;0.502;4.369;0.361;2.6;0;0;0
819;2.443;0.721;1.182;3.079;0.66;0.668;254.028;0.499;7.936;3.611;1.806;15.639;17.061;0
820;1.065;0.305;1.502;3.193;0.64;0.657;264.194;0.217;3.983;15;4.186;14.639;13.513;0
821;2.365;0.687;1.543;1.866;0.657;0.488;250.944;0.362;6.15;0.056;1;34.222;1.884;0
822;1.583;0.565;1.732;1.896;0.677;0.702;185.111;0.426;4.276;1.056;1.9;6.028;10.85;0
823;1.386;0.493;0.778;1.527;0.729;0.776;196.389;0.454;3.385;0.5;2.25;0.111;1;0
824;1.472;0.525;1.328;1.772;0.7;0.74;188.083;0.436;3.865;0.694;2.273;0.722;3.25;0
825;1.29;0.504;1.528;1.752;0.681;0.695;193.167;0.373;3.441;1.222;1.913;3.694;4.433;0
826;0.789;0.365;1.412;2.326;0.591;0.578;164.722;0.126;2.379;5.694;2.971;38.222;7.56;0
827;0.893;0.379;1.437;1.854;0.68;0.7;180.139;0.236;2.36;1.889;2.345;4.528;5.621;0
828;0.367;0.18;1.903;1.668;0.637;0.61;178.611;0.099;1.017;4.167;2.308;1.083;2.438;0
829;0.651;0.299;1.099;2.027;0.658;0.676;176.667;0.155;1.835;2.361;3.269;9.917;7.933;0
830;0.728;0.261;0.233;1.497;0.303;0.227;200.111;0.048;3.807;40.67;3.978;134.121;13.411;0
831;1.113;0.415;1.584;2.853;0.43;0.355;172.528;0.133;4.365;19.917;2.737;70.917;8.958;0
832;1.201;0.453;-2.064;3.339;0.398;0.289;176.5;0.12;4.838;16.998;2.429;111.885;7.362;0
833;1.07;0.405;0.967;2.768;0.453;0.384;174.5;0.135;4.033;15.611;2.476;61.111;8.627;0
834;1.249;0.462;1.876;2.893;0.456;0.399;184.556;0.121;4.329;10.722;2.298;76;10.059;0
835;1.005;0.389;1.508;2.735;0.477;0.414;178.667;0.133;3.562;11.167;2.337;54.889;9.234;0
836;0.898;0.363;1.534;2.734;0.496;0.434;178.5;0.122;3.025;8.778;2.241;52.056;8.518;0
837;0.394;0.199;1.936;2.365;0.493;0.436;176.889;0.064;1.413;17.917;4.778;31.861;8.961;0
838;0.176;0.088;2.18;1.525;0.425;0.42;186.111;0.026;0.738;24.333;7.361;76.75;11.909;0
839;0.349;0.17;2.292;3.948;0.429;0.382;165.042;0.011;1.281;19.792;4.567;123.792;11.837;0.008
840;0.599;0.275;1.402;2.192;0.622;0.594;176.889;0.124;1.735;2.806;2.806;15.778;6.529;0
841;0.575;0.242;1.881;2.506;0.502;0.455;174.429;0.103;1.955;13.714;2.977;30.286;6.73;0
842;0.476;0.218;1.792;2.635;0.416;0.353;164.167;0.037;1.533;14.917;2.951;61.917;14.96;0
843;0.523;0.226;1.212;2.45;0.491;0.437;170.556;0.06;1.693;10.917;2.519;55.806;6.46;0
844;0.577;0.266;1.376;2.214;0.623;0.59;176.861;0.111;1.662;2.639;3.065;20.222;5.163;0
845;0.371;0.16;1.384;2.284;0.316;0.274;174.25;0.025;1.654;58.694;8.096;229.556;39.731;0
846;0.561;0.244;0.767;2.982;0.442;0.384;164.556;0.059;2.048;19.556;2.933;80.028;16.095;0
847;0.427;0.193;0.73;2.671;0.504;0.459;171.333;0.051;1.497;12.056;2.696;66;8.165;0
848;0.533;0.248;1.495;2.224;0.629;0.608;176.944;0.103;1.515;2.944;3.655;20.028;5.15;0
849;0.475;0.22;1.041;2.185;0.632;0.612;171.056;0.09;1.42;3.222;2.9;22.165;5.182;0
850;0.246;0.118;2.315;3.001;0.499;0.49;178.667;0.023;0.984;39.528;6.776;132.694;13.887;0
851;0.43;0.21;1.347;2.339;0.596;0.563;165.972;0.06;1.305;6.5;3.205;37;6.974;0
852;0.456;0.232;0.075;2.964;0.639;0.627;164.6;0.059;1.596;11.202;5.091;57.808;9.966;0
853;0.416;0.203;2.15;2.17;0.587;0.543;169.806;0.073;1.283;7.028;3.163;25.056;5.434;0
854;0.328;0.168;2.783;2.47;0.552;0.482;168.694;0.033;1.01;8.806;3.522;57.306;7.874;0
855;0.362;0.176;2.534;1.111;0.634;0.564;180.885;0.126;1.181;4.538;4.917;0.269;3.5;0
856;0.345;0.173;2.382;1.192;0.655;0.616;184.889;0.114;1.105;4.222;4.606;0;0;0
857;0.262;0.136;2.66;1.356;0.665;0.65;179.028;0.087;0.849;4.806;5.242;0.056;2;0
858;0.184;0.1;2.906;3.665;0.523;0.452;168.028;0.01;0.63;13.278;5.032;97;11.487;0
859;0.151;0.083;1.448;3.043;0.555;0.518;184.222;0.014;0.564;15.167;5.688;66.333;12.373;0
860;0.918;0.395;1.111;2.178;0.596;0.57;173.083;0.165;2.814;4.972;2.237;24.389;7.317;0
861;0.77;0.329;1.637;2.1;0.604;0.583;170.694;0.153;2.358;5.5;2.605;19.306;6.205;0
862;0.678;0.291;1.2;1.158;0.71;0.68;177.361;0.286;1.892;2.556;3.286;0;0;0
863;0.439;0.209;1.18;2.27;0.601;0.58;164.861;0.069;1.387;6.778;3.588;33.889;7.531;0
864;0.456;0.212;1.241;1.555;0.681;0.676;171.583;0.148;1.312;4.222;3.455;0.111;2;0
865;0.388;0.183;1.979;1.658;0.681;0.633;168.621;0.123;1.062;2.966;4.095;2.621;4.75;0
866;0.407;0.179;0.784;1.386;0.653;0.653;181.611;0.095;1.186;1.972;3.55;13.278;7.134;0
867;0.313;0.142;1.084;1.157;0.77;0.764;183.972;0.132;0.689;1.111;3.636;0;0;0
868;0.399;0.195;2.543;1.27;0.531;0.488;180.167;0.052;1.512;17.139;4.976;41.583;16.451;0
869;0.313;0.149;0.812;1.437;0.697;0.683;180.139;0.111;0.798;2.472;2.871;0.639;1.917;0
870;0.318;0.157;0.787;1.482;0.712;0.692;173.972;0.109;0.801;2.278;3.565;0;0;0
871;0.524;0.233;1.347;1.905;0.664;0.645;169.417;0.135;1.421;2.722;3.062;5.806;4.976;0
872;0.266;0.119;1.744;2.972;0.459;0.47;182.944;0.022;1.217;38.889;6.667;127.944;21.032;0
873;0.461;0.214;2.925;2.025;0.64;0.618;170.056;0.107;1.296;3.972;3.25;10.778;5.243;0
874;0.373;0.177;1.775;1.812;0.696;0.701;179.778;0.103;1.156;2.111;5.429;4.056;4.562;0
875;0.481;0.222;1.783;3.355;0.567;0.528;168.25;0.078;1.506;11.611;4.222;35.278;8.699;0
876;0.423;0.205;2.07;2.735;0.546;0.512;165.778;0.032;1.362;11.139;2.864;59.056;8.785;0
877;0.428;0.204;1.91;2.856;0.585;0.564;168;0.083;1.358;9.111;3.77;19.944;6.527;0
878;0.332;0.168;1.692;2.526;0.598;0.584;169.917;0.059;1.051;8.111;3.696;30.333;7.69;0
879;0.201;0.11;0.464;2.28;0.602;0.568;167.278;0.02;0.634;7.472;3.843;48.139;11.109;0
880;0.316;0.159;1.915;1.819;0.686;0.705;174.472;0.086;0.935;3.417;3.968;3.639;7.278;0
881;0.242;0.124;1.885;1.597;0.698;0.675;170.483;0.074;0.692;1.966;4.385;0;0;0
882;0.213;0.113;1.656;1.525;0.552;0.511;189.75;0.041;0.617;10.917;3.047;29.694;21.816;0
