ID;NB;NSE;KGE;CORR;MSE;pBIAS;MSIM;MOBS;fewobs
2;1;0.8534;0.9048;0.924;2.2182;0.4;4.668;4.6486;0
4;2;0.8797;0.8891;0.945;1.4945;-8.9;4.0794;4.4798;0
5;3;0.6877;0.7665;0.8294;1.5303;-0.5;2.7155;2.7303;0
6;4;0.7183;0.7797;0.8496;8.7882;-5.7;5.5061;5.8368;0
8;5;0.6836;0.7203;0.8283;1.4459;-1.1;1.7715;1.7904;0
10;6;0.5976;0.6121;0.7859;3.5513;-17.6;1.8035;2.1892;0
11;7;0.4899;0.6053;0.7055;0.1146;3.9;1.0375;0.9989;0
14;8;0.5921;0.6356;0.7717;8.9134;-4.2;2.6779;2.7961;0
15;9;0.6064;0.6707;0.7798;0.5051;5.3;0.8424;0.8002;0
17;10;0.7209;0.7158;0.8563;0.057;13.5;0.3545;0.3122;0
20;11;0.7223;0.7492;0.8621;2.6605;-16;2.3397;2.7865;0
23;12;0.6234;0.685;0.7903;0.3643;3.4;0.7103;0.6869;0
24;13;0.6986;0.6864;0.851;2.5304;-20;1.7966;2.2447;0
25;14;0.6553;0.559;0.8432;0.9332;-26;0.7991;1.0797;0
28;15;0.6323;0.6937;0.7956;12.877;-1.4;3.8918;3.9468;0
30;16;0.5236;0.5742;0.7319;0.077;18.5;0.2834;0.2392;0
32;17;0.6297;0.6993;0.8006;8.2695;14.5;3.8301;3.3441;0
33;18;0.839;0.8375;0.9222;0.5211;-11.7;1.4475;1.6399;0
36;19;0.7161;0.777;0.8465;4.0634;-2.2;3.8553;3.9422;0
37;20;0.8018;0.8631;0.8958;2.2157;1.6;3.4261;3.3733;0
40;21;0.7561;0.7961;0.8982;6.2348;15.1;8.6472;7.5114;0
41;22;-7.7479;-0.9921;0.6803;2.2204;195.7;2.1792;0.737;0
42;23;0.5815;0.5843;0.8695;0.6432;36.6;1.9333;1.4158;0
43;24;0.6838;0.7573;0.8359;1.2759;8.6;3.0969;2.8521;0
44;25;0.789;0.743;0.9097;2.1033;21.4;3.499;2.8828;0
47;26;0.8796;0.8948;0.9406;1.8373;-8.5;2.5413;2.7762;0
48;27;0.869;0.8984;0.9322;3.7066;-0.8;5.0024;5.0426;0
49;28;0.6281;0.7279;0.7932;1.4584;1.1;1.4865;1.4709;0
52;29;0.4695;0.6109;0.8634;0.871;33.6;2.6775;2.0044;0
54;30;0.7969;0.8651;0.8932;1.6256;1.8;2.8474;2.7963;0
55;31;0.8595;0.8717;0.9279;0.2691;-2;1.4303;1.4592;0
57;32;0.8805;0.8964;0.9389;3.3678;3.8;4.0697;3.9219;0
59;33;0.8095;0.8315;0.905;0.0519;11.3;0.4976;0.4472;0
61;34;0.892;0.8794;0.9472;0.024;9.3;0.4002;0.3661;0
65;35;0.8181;0.8783;0.9049;1.4085;-1.1;4.0292;4.0748;0
67;36;0.7514;0.7279;0.8911;0.0616;21.9;0.5727;0.4699;0
68;37;0.7838;0.8427;0.8854;0.3883;0.8;1.8796;1.8644;0
69;38;0.8376;0.8723;0.9185;1.092;6.1;3.5304;3.3281;0
70;39;0.7898;0.8505;0.8888;2.7293;0.8;4.1916;4.16;0
72;40;0.6609;0.6801;0.8908;0.5049;27.9;2.0389;1.5947;0
73;41;0.7808;0.83;0.8878;7.6152;9.2;5.8534;5.3612;0
75;42;0.7882;0.836;0.9045;0.5874;12;2.6098;2.3293;0
76;43;0.843;0.8576;0.9266;0.5633;10.3;2.5243;2.2883;0
78;44;0.4087;0.4706;0.6479;1.2434;-19.5;0.6282;0.7806;0
79;45;0.8167;0.8506;0.9084;0.3445;-10.3;1.0152;1.1322;0
81;46;0.7558;0.8252;0.8699;2.4765;2.3;3.8168;3.7326;0
83;47;0.8255;0.8683;0.9087;0.0742;-1.1;0.6872;0.695;0
89;48;0.6636;0.6999;0.832;0.0913;19.1;0.5488;0.4609;0
90;49;0.6246;0.7021;0.7935;0.0453;5.6;0.4602;0.4356;0
92;50;;;;;;;;1
93;51;0.7078;0.7846;0.8414;2.4574;0.7;3.4897;3.4649;0
94;52;0.7661;0.8431;0.8757;3.6845;-0.1;5.3745;5.3822;0
97;53;0.4283;0.5309;0.7838;0.1291;35.9;0.7758;0.5709;0
99;54;;;;;;;;1
100;55;0.5336;0.6301;0.7512;0.0137;13.8;0.2472;0.2173;0
101;56;0.6064;0.6581;0.7799;0.0166;1.6;0.1796;0.1767;0
103;57;0.7138;0.8062;0.8459;6.637;1.7;5.5591;5.4681;0
104;58;;;;;;;;1
107;59;0.694;0.775;0.8334;9.4441;1.5;7.1591;7.0545;0
109;60;0.7723;0.8441;0.8792;0.4177;-0.5;3.0036;3.02;0
111;61;0.7014;0.7951;0.8384;17.2669;-1.6;6.5166;6.6216;0
112;62;0.8785;0.9159;0.9375;0.5874;-2.2;1.519;1.5532;0
114;63;0.8707;0.8937;0.9335;0.7215;2.6;2.2074;2.1524;0
115;64;0.8005;0.8645;0.8951;0.8267;1.6;2.1639;2.13;0
116;65;0.767;0.8357;0.8769;0.2207;3.6;1.107;1.0686;0
118;66;0.828;0.8789;0.91;1.4503;-0.2;3.1246;3.1302;0
119;67;0.7683;0.8252;0.8772;0.0228;2.7;0.4264;0.4153;0
123;68;0.8806;0.9222;0.9386;0.6769;-0.5;2.8787;2.8942;0
125;69;0.7681;0.8363;0.8769;1.4312;1.7;3.3957;3.3402;0
130;70;0.7912;0.8518;0.8896;4.6943;-0.6;4.9484;4.9789;0
131;71;0.5048;0.6001;0.7448;8.9458;17.1;6.5204;5.5705;0
132;72;0.52;0.4094;0.8877;4.5073;-47.8;1.5764;3.0173;0
134;73;0.7957;0.85;0.8941;2.5862;6.3;3.5021;3.2941;0
138;74;0.5457;0.6011;0.7585;0.6108;23.3;1.0422;0.8452;0
139;75;0.4851;0.5558;0.7047;1.0067;13.8;1.2383;1.0885;0
140;76;0.7349;0.7846;0.8587;1.8268;4;3.2508;3.1253;0
142;77;0.7566;0.8291;0.8724;5.1285;5.4;5.4461;5.1679;0
143;78;0.6363;0.7252;0.7989;6.0414;3.7;4.4727;4.3114;0
144;79;0.2603;0.4095;0.7555;4.2643;47.9;4.1318;2.7939;0
145;80;0.6706;0.754;0.8195;4.3535;1.9;5.288;5.1874;0
148;81;0.4846;0.468;0.728;0.6387;29.4;0.9713;0.7506;0
150;82;0.4096;0.3745;0.7134;0.9566;48.5;1.2278;0.827;0
152;83;0.6764;0.7792;0.8322;0.2913;7.4;1.6416;1.5287;0
153;84;0.6268;0.6732;0.7959;0.0712;13.5;0.295;0.2598;0
155;85;0.4385;0.5552;0.6829;0.0195;16.4;0.2098;0.1802;0
157;86;0.1456;0.1875;0.566;0.3484;59.5;0.6986;0.438;0
161;87;0.4442;0.5697;0.671;0.0221;1.3;0.9034;0.8919;0
163;88;0.6901;0.7597;0.8311;0.1231;2.9;0.5509;0.5352;0
164;89;0.6137;0.6995;0.7876;0.0837;7.4;0.5415;0.5044;0
166;90;0.2595;0.3247;0.6068;0.6574;46;0.9452;0.6473;0
168;91;0.6219;0.656;0.8081;0.3372;21.1;0.958;0.7914;0
169;92;0.5832;0.5636;0.7824;0.0384;25.5;0.2371;0.1889;0
172;93;0.6135;0.6288;0.7907;1.3466;21.1;1.1471;0.947;0
174;94;0.6587;0.7384;0.8157;0.0507;11.8;0.2563;0.2292;0
177;95;0.5817;0.6525;0.7711;0.331;17.9;0.626;0.5311;0
178;96;0.636;0.72;0.8006;0.4565;6.2;1.3127;1.2357;0
180;97;0.6762;0.7297;0.8254;2.313;-6.1;2.799;2.98;0
181;98;0.5726;0.6094;0.7605;0.5076;-7;0.6476;0.696;0
183;99;0.6619;0.6914;0.8203;3.2236;-9.6;2.6523;2.9332;0
185;100;0.7036;0.7732;0.839;0.9035;1.3;1.9231;1.8979;0
188;101;0.6479;0.7079;0.8142;0.2682;14.2;0.8565;0.7499;0
191;102;0.5886;0.6413;0.7714;0.1423;14;0.3814;0.3346;0
192;103;0.6161;0.7231;0.789;0.7354;9.8;0.8117;0.7394;0
194;104;0.645;0.6923;0.8042;0.8015;-2.2;0.8049;0.8229;0
196;105;0.6662;0.7477;0.8163;0.275;-1;0.7554;0.7631;0
197;106;0.632;0.7177;0.796;0.0776;-4.2;0.4004;0.4181;0
199;107;0.7438;0.7803;0.864;0.0586;-4.8;0.4016;0.4219;0
200;108;0.8022;0.8567;0.8957;7.5212;0.8;6.4493;6.3952;0
201;109;0.7301;0.7035;0.8734;5.1993;-20.6;2.9654;3.7339;0
202;110;0.5262;0.6154;0.7264;0.2431;-4.8;0.5434;0.571;0
203;111;0.7502;0.7714;0.8763;3.293;-13.9;2.9846;3.467;0
205;112;0.7199;0.6028;0.9021;4.3888;-32.1;2.3801;3.505;0
208;113;0.6376;0.6977;0.799;9.8954;1.4;5.4186;5.3439;0
210;114;0.5906;0.597;0.7842;3.1522;-18.7;1.6929;2.0822;0
212;115;0.6153;0.7205;0.7918;0.787;11;1.308;1.1784;0
213;116;0.7277;0.7426;0.8577;0.3107;-4.9;1.2472;1.3113;0
214;117;0.645;0.6964;0.8087;0.2664;7;1.1852;1.108;0
217;118;0.5128;0.509;0.7956;2.8467;-33.5;1.6078;2.4165;0
219;119;0.7311;0.8008;0.8568;1.6029;5;2.7371;2.6076;0
220;120;0.6601;0.7186;0.8175;0.8589;12.6;1.2794;1.1362;0
222;121;0.6689;0.6901;0.8344;0.8905;23.6;1.3534;1.0954;0
226;122;0.6622;0.7311;0.8175;3.0537;10.4;2.4448;2.2139;0
229;123;0.4046;0.4847;0.6686;0.2389;28.5;0.5633;0.4382;0
230;124;0.5602;0.65;0.7565;23.5163;-8.8;8.3352;9.1395;0
232;125;0.5683;0.6152;0.7671;1.2255;20.5;1.402;1.1635;0
235;126;0.319;0.4902;0.6039;0.1717;12.9;0.8247;0.7304;0
236;127;0.6244;0.7247;0.7908;0.5016;-0.1;1.1575;1.1591;0
238;128;0.6074;0.6784;0.7908;0.7765;16.3;1.3131;1.1286;0
240;129;0.5119;0.5789;0.7299;0.2599;11.4;1.0004;0.8979;0
241;130;0.675;0.7164;0.8303;0.5972;15.9;1.1801;1.018;0
242;131;0.519;0.5785;0.7415;0.4235;24.4;0.8278;0.6657;0
244;132;0.755;0.8294;0.8695;2.8199;-1.9;3.785;3.8592;0
245;133;0.5903;0.7171;0.847;2.1792;-18.7;3.5752;4.3973;0
246;134;0.6843;0.7543;0.8272;0.8154;0.3;1.5454;1.5404;0
247;135;0.7978;0.8557;0.8934;1.3477;-1.5;2.6109;2.6517;0
250;136;0.6011;0.6987;0.7757;3.5912;-1.3;2.5473;2.5815;0
251;137;0.7844;0.843;0.8857;2.9987;0.9;4.7715;4.7307;0
253;138;0.7657;0.808;0.8761;10.0921;2.8;9.4538;9.1984;0
255;139;0.7164;0.7718;0.8489;18.0481;-5.3;9.2153;9.7299;0
256;140;0.5904;0.6507;0.7699;21.3829;3.6;7.9517;7.6753;0
257;141;0.5238;0.5931;0.7254;4.9397;-7.5;1.8671;2.0194;0
259;142;0.6299;0.6927;0.7947;4.9957;-3.4;3.6441;3.7732;0
260;143;0.6173;0.7132;0.7892;1.2828;6.9;1.9703;1.8439;0
261;144;0.606;0.6436;0.7811;0.6253;-5.4;0.6452;0.6822;0
262;145;0.6151;0.6916;0.7863;21.4001;-6.8;5.7441;6.1662;0
264;146;0.7031;0.7441;0.8549;0.6082;-15.3;1.3189;1.5573;0
265;147;0.3673;0.1841;0.8593;5.8666;-59.1;0.9617;2.3493;0
268;148;0.699;0.7034;0.8724;1.3053;-20.8;1.9491;2.4607;0
269;149;0.5751;0.6553;0.7598;1.032;3.8;2.0105;1.9374;0
271;150;-0.1018;-0.0635;0.8378;5.8378;-78.9;0.4441;2.1048;0
272;151;0.4482;0.3692;0.7524;1.4022;-41.8;0.6797;1.1687;0
274;152;0.5111;0.4765;0.7489;0.8571;-28.7;0.6417;0.9004;0
275;153;0.6172;0.6779;0.7967;2.4459;17.3;2.2377;1.9076;0
277;154;0.5748;0.651;0.7613;0.4829;6.1;1.267;1.1947;0
278;155;0.6414;0.6756;0.8032;6.7449;0.4;4.066;4.0503;0
279;156;0.5745;0.6424;0.7692;0.1024;15.2;0.4895;0.425;0
282;157;0.6564;0.7473;0.8116;1.8813;5.9;1.5628;1.476;0
283;158;0.4344;0.4875;0.6839;0.2645;24.2;0.6398;0.5153;0
285;159;0.6832;0.7543;0.8287;0.5871;5.7;1.4855;1.4051;0
288;160;0.3639;0.488;0.625;0.2544;11.6;0.9554;0.8562;0
289;161;0.6674;0.7446;0.8171;0.2791;1.2;1.0122;1.0004;0
290;162;0.6429;0.7184;0.8036;0.0555;4.8;0.456;0.4351;0
292;163;0.596;0.6838;0.7842;0.4276;14.9;1.0521;0.9159;0
293;164;0.6374;0.7154;0.7985;1.4097;1.5;2.2361;2.204;0
294;165;0.6261;0.6904;0.7952;10.0259;-8.8;4.1911;4.5949;0
295;166;;;;;;;;1
298;167;;;;;;;;1
299;168;0.6411;0.6727;0.8088;4.3807;19.5;2.4412;2.0437;0
301;169;0.6643;0.7396;0.8151;0.2598;-1.2;0.8056;0.8156;0
302;170;0.5903;0.6354;0.7784;1.037;-12.5;1.3188;1.5079;0
303;171;0.6223;0.6852;0.7935;0.2205;-8.5;0.6943;0.7587;0
305;172;0.7259;0.7995;0.8521;0.3894;-0.6;1.3418;1.3502;0
306;173;0.6699;0.7433;0.8211;0.3078;8.5;0.7861;0.7243;0
308;174;0.6901;0.748;0.8317;0.1341;6.9;0.3961;0.3705;0
312;175;0.5706;0.6663;0.7556;0.0091;0.8;0.1337;0.1327;0
315;176;0.5678;0.6153;0.759;2.8686;18.2;1.5196;1.2856;0
316;177;0.6049;0.6328;0.7899;0.2952;24.3;0.5916;0.4759;0
318;178;0.581;0.6336;0.7748;1.2588;-14.8;1.3677;1.6052;0
321;179;0.4584;0.4991;0.6902;0.6316;23.7;0.7561;0.6112;0
322;180;0.3186;0.413;0.5693;0.0226;7.7;0.1582;0.1469;0
324;181;;;;;;;;1
325;182;0.6124;0.6749;0.7849;3.1077;-5.2;2.8824;3.0403;0
326;183;0.5014;0.5044;0.7197;0.1098;0.2;1.3508;1.3478;0
329;184;;;;;;;;1
330;185;0.6807;0.7368;0.8258;1.2578;-3.1;1.7772;1.8346;0
334;186;0.5857;0.6911;0.7676;0.5246;5.6;0.9809;0.9288;0
335;187;0.5672;0.6266;0.7613;2.703;14.5;2.1916;1.9143;0
337;188;0.5408;0.5997;0.7388;0.0646;7.8;0.3262;0.3025;0
340;189;0.455;0.561;0.6842;0.1781;14.9;0.4548;0.3959;0
343;190;0.4452;0.5414;0.6745;1.6175;9.8;1.8469;1.6814;0
344;191;0.5846;0.3713;0.8011;0.3868;53.5;0.6374;0.4153;0
346;192;0.4881;0.2881;0.7672;2.8453;64;1.9094;1.1642;0
347;193;0.3491;0.3122;0.6409;0.2185;50.4;0.417;0.2772;0
348;194;0.4662;0.5511;0.692;0.0029;21.5;0.0395;0.0325;0
349;195;-0.0362;0.1027;0.4395;0.0609;47.7;0.3577;0.2421;0
350;196;-0.6092;-0.2466;0.1117;0.1723;63.5;0.6187;0.3784;0
352;197;0.5047;0.4956;0.7256;0.0548;29.5;0.2109;0.1628;0
354;198;0.5917;0.6115;0.7745;0.0595;22.2;0.1895;0.1551;0
356;199;0.634;0.683;0.7976;0.8101;7.9;0.7414;0.6872;0
359;200;0.6434;0.6988;0.8061;3.0998;12.1;2.1833;1.9478;0
361;201;0.3722;0.4138;0.6371;0.0875;27.2;0.32;0.2515;0
363;202;0.027;-0.0924;0.1858;0.0032;-1.1;0.0645;0.0652;0
366;203;0.6094;0.6856;0.7807;0.2276;-0.7;0.9703;0.9776;0
374;204;;;;;;;;1
377;205;0.5458;0.6163;0.7493;0.5794;14;1.1495;1.0087;0
378;206;0.6266;0.6723;0.7964;1.6549;8.2;2.165;2.0002;0
379;207;;;;;;;;1
380;208;;;;;;;;1
382;209;;;;;;;;1
383;210;0.5043;0.5516;0.7192;1.4945;17.9;1.2806;1.0858;0
388;211;0.5029;0.3712;0.7832;0.1954;54.2;0.5923;0.3842;0
390;212;0.3103;0.4543;0.5783;0.0307;13;0.216;0.1911;0
392;213;-0.0898;-0.426;-0.1646;0.283;-0.2;2.176;2.1799;0
395;214;0.036;0.1408;0.4008;0.0083;30.2;0.1392;0.1069;0
398;215;-0.1414;-0.2258;0.0143;0.0089;20.1;0.1291;0.1075;0
401;216;0.6438;0.7133;0.8028;2.595;2.9;2.4229;2.3552;0
402;217;0.5492;0.6348;0.7415;1.8118;2.7;1.8472;1.7992;0
405;218;0.4865;0.5605;0.6977;0.2955;0.6;1.0391;1.0333;0
408;219;0.4649;0.5509;0.6818;0.3574;0.2;1.1871;1.1848;0
409;220;0.3791;0.4825;0.6185;0.5144;3.4;1.3503;1.3061;0
411;221;0.1795;0.2472;0.4312;0.0624;2.2;0.3307;0.3235;0
415;222;-0.8143;0.1612;0.547;0.0284;65.9;0.3264;0.1967;0
428;223;0.2301;0.2728;0.4976;0.4179;14.9;0.7515;0.6541;0
430;224;0.1906;0.2109;0.4414;0.5104;8.4;0.6614;0.61;0
431;225;0.1923;0.2567;0.4499;0.0423;7.6;0.2719;0.2527;0
435;226;0.1603;0.1992;0.4067;0.0016;2.2;0.0896;0.0877;0
436;227;0.2623;0.3218;0.523;0.3866;9.2;0.9096;0.8329;0
439;228;0.2006;0.2503;0.4502;0.6125;2.1;0.9755;0.9559;0
441;229;0.2811;0.343;0.5457;0.4608;14.3;0.8297;0.7262;0
445;230;0.2099;0.3115;0.4713;2.7258;4.5;2.7821;2.6618;0
447;231;0.0272;-0.1309;0.1735;0.4231;-0.2;0.3701;0.3707;0
449;232;0.2017;0.2227;0.4595;0.0259;11.1;0.174;0.1566;0
453;233;0.4269;0.5197;0.6535;0.25;0.3;0.9573;0.9546;0
455;234;0.2205;0.2023;0.5008;2.9722;32.3;1.3679;1.0339;0
457;235;0.3547;0.4415;0.6065;0.3365;7.2;1.2297;1.147;0
459;236;0.2106;0.241;0.459;0.6302;0.5;0.6262;0.6233;0
461;237;0.2365;0.2971;0.4887;0.1187;3.2;0.4657;0.4511;0
465;238;0.0843;0.0158;0.2953;0.595;11.3;0.3656;0.3284;0
469;239;0.1922;0.2713;0.4484;0.4229;5.1;0.7884;0.7502;0
471;240;0.5649;0.6659;0.7523;2.2106;2;2.5702;2.5196;0
472;241;0.7912;0.8471;0.8907;2.4737;4.1;4.0017;3.8453;0
475;242;0.7967;0.8434;0.8928;1.5606;1.3;3.5647;3.5195;0
476;243;0.8256;0.8718;0.9086;0.9376;0;2.4742;2.4732;0
477;244;0.8167;0.864;0.904;0.2481;2;1.2843;1.2592;0
478;245;0.8018;0.8436;0.8963;0.7961;-3.5;2.0708;2.1465;0
480;246;0.649;0.7227;0.8069;0.8896;4.5;1.6714;1.5994;0
483;247;;;;;;;;1
485;248;;;;;;;;1
488;249;0.4176;0.5243;0.6495;0.979;3.1;2.5102;2.4355;0
489;250;0.8095;0.8621;0.8998;2.022;-0.4;4.1282;4.1464;0
490;251;0.7441;0.8196;0.8628;2.9906;0.2;6.0202;6.0082;0
491;252;0.7213;0.7932;0.8494;1.2639;-0.5;3.2004;3.2174;0
492;253;;;;;;;;1
495;254;0.4291;0.5286;0.6556;0.1323;0.7;0.9084;0.9025;0
496;255;0.5336;0.6378;0.7345;6.3966;5.1;5.6463;5.3746;0
498;256;0.596;0.6695;0.7723;0.5589;0.7;2.5217;2.5039;0
500;257;0.2879;0.3419;0.538;2.2087;4.2;1.7658;1.6952;0
505;258;0.3218;0.3739;0.5721;5.9439;7.9;2.8657;2.656;0
506;259;0.4567;0.4852;0.7092;0.1815;31.4;0.5196;0.3954;0
508;260;0.4398;0.4724;0.6819;0.5076;26.6;0.7174;0.5666;0
509;261;0.487;0.5638;0.6985;0.8691;3;1.2496;1.2128;0
510;262;0.5793;0.6715;0.7613;0.6377;0.5;1.7696;1.7603;0
511;263;0.5098;0.5886;0.7155;0.7074;5.8;0.9955;0.9409;0
513;264;0.4657;0.5669;0.6836;0.7513;2.5;1.5957;1.5562;0
514;265;0.54;0.6023;0.7359;0.2011;2.6;0.533;0.5193;0
516;266;0.4561;0.4834;0.6831;6.4214;17.5;2.0518;1.7469;0
517;267;0.4295;0.4812;0.6583;1.1272;16.8;0.5962;0.5105;0
520;268;0.3396;0.4059;0.5889;3.1107;16.9;1.2477;1.0674;0
523;269;0.3894;0.4569;0.6505;1.1133;27.6;1.1228;0.8802;0
524;270;0.5891;0.7505;0.8954;1.0341;21.4;4.1379;3.408;0
525;271;0.7704;0.8227;0.8828;0.3237;7;1.7109;1.5991;0
528;272;0.8655;0.8951;0.9305;5.8066;-2.2;5.3332;5.4541;0
529;273;0.8645;0.8958;0.9309;1.0203;-5.7;1.9202;2.0369;0
531;274;0.814;0.716;0.9207;3.4722;-15.6;2.6432;3.1304;0
534;275;0.8489;0.8921;0.9219;10.7209;3.1;8.7055;8.4474;0
535;276;0.902;0.9273;0.9498;0.6782;0.9;2.4258;2.4036;0
536;277;0.8015;0.7196;0.9245;0.0689;26;0.6583;0.5223;0
539;278;0.6757;0.756;0.8251;1.1168;7.2;1.8791;1.7525;0
542;279;;;;;;;;1
545;280;0.8228;0.866;0.9073;2.0462;2;3.5064;3.4391;0
546;281;;;;;;;;1
549;282;0.6583;0.7352;0.8114;0.2442;0.7;1.0425;1.0353;0
551;283;0.7901;0.8092;0.8902;0.1302;2.8;0.597;0.5806;0
554;284;0.5888;0.6535;0.7802;0.024;11.6;0.3239;0.2902;0
559;285;0.4411;0.4902;0.6893;3.0634;14.5;3.1797;2.7768;0
560;286;0.4348;0.5616;0.6622;0.075;0.6;1.1103;1.1036;0
564;287;0.3806;0.5097;0.629;0.7117;6.9;1.7975;1.6812;0
565;288;0.6654;0.7459;0.8182;4.0873;5.7;4.0667;3.849;0
568;289;0.3732;0.4963;0.6281;1.2177;11.6;1.8271;1.6375;0
570;290;0.6266;0.6894;0.7931;19.7001;4.6;7.569;7.2384;0
572;291;0.484;0.5666;0.7104;0.6161;-9.3;1.5286;1.6846;0
