ID;NB;NSE;KGE;CORR;MSE;pBIAS;MSIM;MOBS;fewobs
573;292;;;;;;;;1
575;293;0.6201;0.7326;0.7891;2.8908;1.3;3.5854;3.5387;0
577;294;;;;;;;;1
579;295;0.419;0.5444;0.6538;0.7705;4.5;1.9777;1.8918;0
580;296;0.1512;0.1988;0.4012;0.4401;3.2;1.6618;1.6097;0
583;297;-0.0088;-0.2167;0.0802;0.072;0.2;0.462;0.4609;0
585;298;0.2669;0.3104;0.5197;0.0333;2.5;0.4803;0.4687;0
588;299;0.3738;0.4326;0.6331;0.3915;15;0.9704;0.844;0
589;300;0.2373;0.3451;0.499;0.1848;3.8;0.9557;0.9205;0
591;301;0.3845;0.4831;0.6435;0.2895;20;0.6907;0.5758;0
593;302;0.3895;0.4728;0.6384;0.0684;11.2;0.4464;0.4016;0
594;303;0.5328;0.6212;0.7404;0.0168;12.3;0.2146;0.1911;0
595;304;0.0909;0.196;0.3609;0.0115;9;0.1616;0.1483;0
599;305;0.2951;0.3802;0.5462;0.0217;1.9;0.4445;0.4363;0
600;306;;;;;;;;1
601;307;0.3957;0.479;0.6298;0.0122;1.3;0.3427;0.3384;0
603;308;0.4244;0.5726;0.6599;1.0706;3.3;2.7867;2.6986;0
604;309;0.4905;0.5563;0.7114;0.2758;5.8;1.5802;1.4942;0
606;310;0.4911;0.6193;0.706;0.0694;3.5;0.7219;0.6975;0
608;311;;;;;;;;1
621;312;0.7256;0.7935;0.8525;3.7845;3.1;3.9218;3.8023;0
622;313;;;;;;;;1
623;314;;;;;;;;1
624;315;0.6952;0.7499;0.8385;16.3074;-8.2;7.1885;7.8307;0
625;316;;;;;;;;1
626;317;0.3653;0.5151;0.6319;0.8635;12.7;1.7272;1.533;0
627;318;0.5412;0.6308;0.7541;8.0429;13.4;5.8769;5.1839;0
629;319;0.5607;0.6856;0.7639;20.629;8.1;13.2445;12.2553;0
631;320;0.7331;0.6745;0.8714;20.462;27.2;6.6449;5.2254;0
634;321;0.3761;0.5766;0.6606;5.2769;13.4;5.1996;4.5848;0
635;322;0.4099;0.5538;0.6789;3.6158;17.4;3.6211;3.0854;0
640;323;0.6355;0.7353;0.7978;9.1818;0.6;5.116;5.0835;0
641;324;0.691;0.7775;0.8321;3.1893;3.1;2.93;2.8409;0
644;325;0.5577;0.6357;0.7633;4.0088;17.9;3.0989;2.6289;0
645;326;0.5471;0.5901;0.7576;3.0211;21.8;2.3596;1.9367;0
646;327;0.4772;0.5919;0.6937;0.6811;2.9;1.999;1.9418;0
649;328;0.3657;0.4933;0.6208;2.3719;8.5;3.2081;2.9577;0
650;329;0.2093;0.4353;0.5174;2.4694;6.3;4.2003;3.9509;0
651;330;0.6846;0.5141;0.8543;6.5466;44.4;3.1503;2.1823;0
654;331;0.6941;0.6792;0.8541;3.4072;26.8;2.8825;2.2741;0
655;332;0.4966;0.7261;0.742;1.2491;6.4;3.3986;3.1938;0
661;333;0.7893;0.8104;0.8897;2.5984;-2.6;2.8473;2.9247;0
662;334;0.7446;0.7885;0.8688;13.9203;11;7.5251;6.7794;0
663;335;0.7815;0.8246;0.8857;3.3633;4.8;4.6109;4.3979;0
665;336;0.7353;0.8089;0.8632;2.7101;7.6;4.3089;4.005;0
670;337;0.7008;0.7511;0.8384;10.9386;-3;7.6712;7.9072;0
672;338;0.7081;0.774;0.8425;3.1887;3;4.5793;4.4441;0
673;339;0.6524;0.7181;0.8188;5.1267;15.9;3.625;3.1265;0
674;340;0.4169;0.5216;0.6614;2.286;11.6;2.6941;2.4137;0
687;341;0.7608;0.8143;0.8811;2.1828;9.4;4.3605;3.9863;0
692;342;0.5948;0.6557;0.7726;4.6336;3.3;3.8194;3.6989;0
695;343;0.514;0.6596;0.7326;1.7306;9.5;2.8045;2.5621;0
696;344;;;;;;;;1
697;345;0.6362;0.7514;0.8028;1.1589;2.8;5.1204;4.9825;0
698;346;0.3608;0.5278;0.628;5.0085;13;3.5384;3.1323;0
699;347;0.5281;0.5956;0.7551;1.4071;22.3;1.9376;1.5844;0
703;348;0.4335;0.4723;0.7106;9.5376;37.8;3.8975;2.8294;0
704;349;0.4861;0.2066;0.798;1.8334;73.2;1.73;0.9986;0
705;350;;;;;;;;1
706;351;0.7427;0.7954;0.8623;4.0039;3.3;3.2912;3.1854;0
707;352;0.7078;0.7859;0.8415;15.6716;-0.5;7.3839;7.4242;0
709;353;0.6869;0.7329;0.8298;16.4456;-2;8.1468;8.3163;0
718;354;0.6151;0.7066;0.7846;5.6931;1.4;4.2078;4.1501;0
719;355;0.5878;0.6465;0.7831;6.3005;15.7;4.5846;3.9642;0
720;356;0.4434;0.6181;0.6998;25.0154;17.5;7.2825;6.198;0
725;357;0.6922;0.7501;0.8322;13.7244;1;7.9873;7.9077;0
726;358;0.6983;0.7652;0.8395;2.939;8.4;3.2337;2.9841;0
729;359;0.7046;0.7839;0.8446;44.9422;6.9;17.3471;16.2309;0
731;360;0.6596;0.7118;0.8305;2.9677;18.5;3.2354;2.7299;0
732;361;0.4988;0.4172;0.7709;24.0369;50.2;6.3419;4.2221;0
734;362;;;;;;;;1
740;363;0.5812;0.5773;0.777;0.2809;-15.6;0.4939;0.5854;0
746;364;0.4054;0.5643;0.6644;0.2474;10.7;1.1496;1.0383;0
748;365;0.6085;0.6796;0.8001;0.3555;18.4;1.0723;0.9054;0
750;366;0.6256;0.6955;0.8063;0.2899;16.2;0.9755;0.8394;0
751;367;0.2448;0.4059;0.5345;0.2786;13.2;0.843;0.7445;0
752;368;0.6718;0.7121;0.821;0.3658;-0.2;0.7489;0.7507;0
753;369;0.5311;0.6467;0.7506;1.2394;12.8;2.5329;2.2459;0
754;370;0.6007;0.6394;0.7861;0.0039;12;0.1119;0.0999;0
755;371;0.644;0.709;0.8225;0.7611;16.7;1.8319;1.5694;0
756;372;-0.3384;-0.222;0.8004;0.1793;119.8;0.6627;0.3015;0
763;373;0.0234;0.3632;0.4197;0.1749;9.4;0.9826;0.8978;0
764;374;0.1114;0.261;0.4352;1.741;24.5;1.6463;1.3223;0
766;375;0.6723;0.7342;0.8326;1.2354;15.7;2.0124;1.7388;0
769;376;0.4915;0.631;0.7262;0.1841;12.8;0.9471;0.8395;0
770;377;0.2052;0.3458;0.4846;0.303;11.7;0.667;0.5971;0
771;378;0.5864;0.5473;0.7924;0.1062;-20;0.2974;0.3718;0
772;379;0.5114;0.5708;0.7355;0.0655;23.7;0.3256;0.2632;0
773;380;0.558;0.6455;0.7575;0.1216;11.2;0.6539;0.5882;0
774;381;0.5935;0.638;0.7909;0.0133;24.2;0.162;0.1304;0
776;382;0.3244;0.4943;0.6027;0.3634;13.1;1.0223;0.9039;0
777;383;0.7365;0.7792;0.8587;0.1507;-0.8;0.6877;0.6931;0
778;384;-0.0761;0.3019;0.3391;0.3232;-0.8;1.7284;1.7424;0
779;385;0.2835;0.2255;0.5731;0.0271;51.6;0.1193;0.0787;0
782;386;0.6063;0.6495;0.7869;0.0764;15.7;0.3652;0.3157;0
784;387;0.352;0.4703;0.6033;0.1138;7.5;0.576;0.536;0
786;388;0.0098;0.4159;0.6263;0.4928;43.1;1.3297;0.9295;0
787;389;0.5841;0.7164;0.783;0.4921;10.8;1.7413;1.5721;0
788;390;0.1752;0.4114;0.5107;0.4924;14.6;1.3159;1.1483;0
790;391;;;;;;;;1
791;392;;;;;;;;1
796;393;0.4451;0.5771;0.6789;0.1433;4.9;1.2616;1.2032;0
797;394;0.8145;0.7704;0.9137;0.7254;-18.9;1.2091;1.4901;0
799;395;0.6844;0.7565;0.8273;24.8055;0.2;9.5017;9.483;0
800;396;;;;;;;;1
801;397;0.8886;0.9222;0.9427;0.3255;-0.3;1.7193;1.7242;0
804;398;0.396;0.3099;0.6458;5.7305;43.3;1.3863;0.9676;0
807;399;0.8523;0.8994;0.9243;6.5869;3.5;8.071;7.796;0
810;400;0.5729;0.6852;0.7597;11.5436;3.4;8.2461;7.9778;0
811;401;0.4192;0.5999;0.8014;26.5872;-26.5;8.8327;12.0236;0
812;402;0.8262;0.8694;0.9097;5.9039;3.6;5.8666;5.661;0
813;403;0.8339;0.8663;0.9143;5.805;5.6;4.9324;4.6701;0
814;404;0.8791;0.9073;0.9378;1.9469;2.3;3.1031;3.0319;0
815;405;0.859;0.8815;0.9285;0.5813;5.2;2.2468;2.1348;0
817;406;0.6013;0.7136;0.7768;0.1788;-0.9;1.0856;1.0956;0
818;407;0.6423;0.6469;0.8657;0.2892;28.5;1.3244;1.0309;0
819;408;0.7829;0.8379;0.8859;0.1687;4.8;0.821;0.7833;0
822;409;0.6513;0.6841;0.8094;1.5309;-1.4;1.8313;1.8571;0
823;410;0.7161;0.6643;0.863;1.0187;-1.3;1.5291;1.549;0
825;411;0.7553;0.7729;0.8721;4.601;-5.6;3.6919;3.9119;0
826;412;0.6127;0.6764;0.7891;15.4414;14.1;5.0871;4.4599;0
828;413;0.3242;0.3533;0.6049;8.4118;28.4;3.2205;2.5089;0
830;414;;;;;;;;1
832;415;;;;;;;;1
834;416;0.7043;0.6824;0.8457;18.6006;15.6;4.2433;3.6696;0
837;417;0.427;0.4485;0.6716;0.6439;28.9;0.7322;0.5681;0
839;418;0.599;0.6468;0.7805;0.0261;18.1;0.1674;0.1417;0
841;419;0.7091;0.5748;0.8583;0.3026;37.6;0.6201;0.4508;0
842;420;0.6059;0.1651;0.8201;0.2777;76.2;0.4545;0.2579;0
845;421;0.2897;-0.077;0.5932;0.0291;88.5;0.105;0.0557;0
846;422;0.4802;0.4276;0.7178;0.2287;41.1;0.427;0.3027;0
850;423;0.3184;0.3362;0.5749;0.0161;22.7;0.0877;0.0715;0
852;424;;;;;;;;1
854;425;0.4551;0.4915;0.6946;0.4175;27.3;0.6757;0.531;0
858;426;0.3292;0.3836;0.5948;0.1373;25.8;0.3423;0.272;0
860;427;0.6653;0.7223;0.8212;1.1538;12.2;1.6133;1.4373;0
863;428;0.5857;0.6501;0.7752;2.831;15.7;2.3635;2.0422;0
866;429;0.2738;0.3236;0.5362;0.4593;14.8;0.7212;0.6283;0
868;430;0.4841;0.5387;0.7;0.1284;12.9;0.3169;0.2806;0
871;431;0.6412;0.6951;0.818;1.3115;17.1;2.1872;1.8681;0
872;432;0.2335;0.2441;0.5125;0.0101;34.2;0.0766;0.0571;0
875;433;0.4645;0.5228;0.6932;1.9404;19.4;1.4834;1.2426;0
876;434;0.5916;0.6222;0.7783;0.7951;19.1;1.0246;0.8602;0
879;435;0.4286;0.5092;0.6635;1.9714;15.3;1.5047;1.3055;0
882;436;0.2545;-0.1099;0.5902;0.0276;90.6;0.1195;0.0627;0
3;437;0.4869;0.5807;0.7059;31.3169;-13.9;5.0083;5.8144;0
12;438;0.3796;0.6109;0.7445;0.3074;-15.7;1.5781;1.8723;0
16;439;0.6058;0.6659;0.781;21.1624;9.3;5.3739;4.9171;0
18;440;0.4813;0.5013;0.7292;3.051;27.1;2.495;1.9629;0
21;441;0.7843;0.8221;0.8875;19.0249;-6;8.3899;8.9239;0
26;442;0.4283;0.3563;0.8763;72.3787;-54.3;5.1801;11.3467;0
34;443;0.7919;0.8377;0.8909;6.981;-5.1;4.689;4.9391;0
39;444;0.6477;0.7334;0.8051;19.3456;1.6;8.4345;8.304;0
50;445;0.8469;0.8792;0.9207;12.9701;2.7;9.3633;9.1164;0
56;446;0.8838;0.8734;0.943;5.0282;-10.1;4.2914;4.7752;0
71;447;0.8546;0.8781;0.9278;10.0034;6;11.4285;10.7766;0
80;448;0.3865;0.5053;0.6242;1.6188;-1.7;1.2928;1.3154;0
85;449;0.1892;0.4432;0.5639;10.6555;18.8;7.4937;6.3053;0
91;450;0.6535;0.7447;0.8099;35.0112;4.1;10.7373;10.3137;0
95;451;0.7321;0.7751;0.8754;16.9034;13.3;12.5262;11.0589;0
98;452;0.6592;0.7374;0.8121;1.4153;1.4;2.5779;2.5423;0
102;453;;;;;;;;1
105;454;0.6703;0.7483;0.8209;5.6749;5;5.2131;4.967;0
110;455;;;;;;;;1
113;456;0.8435;0.8696;0.9193;4.5511;-4.7;4.4055;4.6217;0
124;457;0.8738;0.9062;0.9351;2.079;-1.6;5.8726;5.9707;0
126;458;0.8188;0.8789;0.9052;5.3145;-0.9;8.6102;8.6901;0
127;459;0.6366;0.7022;0.8209;4.5639;-16.3;3.4995;4.1835;0
133;460;0.6527;0.7135;0.8107;94.5709;6.1;18.9289;17.8475;0
136;461;0.7309;0.7605;0.8632;56.6047;8.9;20.0595;18.417;0
141;462;0.667;0.7103;0.8197;4.975;5.1;4.5764;4.3545;0
151;463;0.4506;0.403;0.7402;1.5605;48.9;1.5913;1.069;0
154;464;0.488;0.5172;0.7716;2.2181;29.3;2.9182;2.2565;0
156;465;0.1963;0.1987;0.5698;0.5501;43.8;0.9452;0.6572;0
158;466;0.2807;0.0298;0.7871;0.4068;94;0.8892;0.4583;0
165;467;0.6333;0.6161;0.817;6.7585;22.6;4.0135;3.2735;0
170;468;0.6781;0.6974;0.8342;0.8082;20.3;1.2458;1.0352;0
175;469;0.679;0.721;0.8272;0.6679;12.6;0.9391;0.8341;0
182;470;0.7568;0.7968;0.8711;2.8502;-4.1;2.983;3.1112;0
184;471;0.7043;0.7187;0.8495;7.2292;-10.8;4.7547;5.3307;0
189;472;0.6331;0.6719;0.8042;2.4718;17.3;2.0547;1.7524;0
193;473;0.6605;0.7176;0.8165;2.0189;13.6;1.5515;1.3652;0
198;474;0.7661;0.807;0.8756;2.5015;1.1;3.1228;3.0883;0
204;475;0.7818;0.7601;0.902;89.3175;-16.4;17.7152;21.1961;0
209;476;0.6846;0.7278;0.8293;34.8474;4.1;11.2099;10.7674;0
215;477;0.6969;0.7245;0.8379;5.2203;5.1;4.0243;3.8298;0
221;478;0.7427;0.791;0.8641;13.2659;6.5;7.2861;6.8399;0
223;479;0.6103;0.438;0.8452;1.9178;47.9;2.1121;1.4283;0
231;480;0.732;0.7708;0.8564;31.4254;-1.3;12.596;12.7594;0
237;481;0.6737;0.7115;0.8299;4.2611;14.7;3.4388;2.997;0
243;482;0.669;0.6506;0.8401;3.0171;26.8;2.7358;2.1569;0
248;483;0.7735;0.8407;0.8797;48.2424;-0.5;21.6003;21.6981;0
258;484;0.7145;0.7562;0.8503;80.3417;-7;19.6474;21.1218;0
266;485;0.6445;0.5895;0.8998;13.6347;-36;4.4061;6.8861;0
270;486;0.6762;0.7194;0.8234;6.2603;1.1;5.547;5.4885;0
284;487;0.4807;0.5543;0.7108;1.7186;18.4;1.8367;1.5519;0
286;488;0.637;0.6902;0.8021;3.5471;7.7;3.2468;3.0148;0
291;489;0.6908;0.7382;0.8376;3.713;9.9;3.9287;3.5741;0
296;490;;;;;;;;1
304;491;0.6529;0.6957;0.813;17;-7.7;6.7639;7.3271;0
309;492;;;;;;;;1
313;493;0.5595;0.6391;0.754;1.5341;11.1;1.7617;1.5855;0
317;494;0.5727;0.5859;0.7647;9.1941;13.3;3.0513;2.6941;0
319;495;;;;;;;;1
327;496;;;;;;;;1
331;497;0.6706;0.7199;0.8214;5.8941;7.7;3.5476;3.2926;0
336;498;0.6936;0.7607;0.8343;7.8736;4.9;5.3536;5.1038;0
338;499;0.587;0.6539;0.7674;0.1884;4;0.6709;0.6453;0
341;500;;;;;;;;1
345;501;0.4088;0.3006;0.6749;5.8928;46.5;1.9819;1.3526;0
355;502;0.5116;0.5939;0.7153;2.7981;1.9;1.1918;1.1693;0
357;503;0.6011;0.6382;0.7796;3.7756;15.9;1.7751;1.532;0
360;504;0.6164;0.6669;0.7885;5.8812;9.3;3.088;2.824;0
367;505;;;;;;;;1
381;506;0.6664;0.7047;0.8224;1.7671;11.7;2.1099;1.889;0
384;507;0.7458;0.7895;0.8698;0.2236;11.6;0.9299;0.833;0
391;508;;;;;;;;1
396;509;0.3705;0.5096;0.6157;0.1549;3.2;0.7274;0.705;0
403;510;0.6689;0.7342;0.818;9.3891;1;5.3453;5.2933;0
406;511;0.5308;0.6861;0.7618;0.1777;12.9;1.1192;0.9914;0
410;512;;;;;;;;1
416;513;-0.2602;0.0012;0.6764;0.1171;78.6;0.5701;0.3192;0
429;514;0.2573;0.2775;0.5213;0.7373;11.7;1.0404;0.9312;0
432;515;0.0736;0.0095;0.2964;0.4142;14.9;0.606;0.5275;0
437;516;0.3388;0.4096;0.5889;0.7034;7.9;1.2534;1.1612;0
446;517;0.289;0.4173;0.5493;2.59;4.9;3.045;2.9018;0
450;518;0.164;0.1733;0.4139;0.3596;11.3;0.5426;0.4873;0
454;519;0.4326;0.5281;0.6607;6.7841;4.2;5.301;5.0895;0
458;520;0.3038;0.3945;0.5884;1.1223;18.7;1.6575;1.3962;0
462;521;0.1549;0.145;0.3936;0.4648;0.3;0.7204;0.7186;0
466;522;0.1925;0.2232;0.4449;0.5187;13.2;0.4721;0.4169;0
470;523;0.371;0.4855;0.6157;1.0872;6.5;1.6208;1.5216;0
473;524;0.7635;0.8339;0.8744;9.195;2;7.8343;7.677;0
479;525;0.8316;0.8772;0.9119;15.7524;0.1;11.0196;11.0035;0
486;526;0.7886;0.846;0.8881;8.4121;0.7;8.6928;8.6324;0
493;527;0.6554;0.7261;0.8099;18.149;-2.1;6.9113;7.0629;0
507;528;0.3244;0.4018;0.5759;61.7353;8.6;10.1453;9.3385;0
512;529;0.5664;0.6154;0.7587;7.2365;13.9;3.1152;2.7353;0
515;530;0.5454;0.5969;0.7564;4.4783;15;3.8074;3.3099;0
526;531;0.7253;0.7996;0.8543;8.6267;4.5;8.5746;8.2058;0
530;532;0.8882;0.8864;0.945;14.297;7.3;11.3748;10.6011;0
532;533;0.8565;0.7885;0.9354;4.3168;-15.1;3.6112;4.2533;0
543;534;0.694;0.591;0.8733;15.6345;-0.3;7.8181;7.8433;0
550;535;0.64;0.7003;0.8027;8.3518;4.7;6.6139;6.32;0
552;536;0.4548;0.5389;0.6744;1.1139;-1.1;1.0146;1.0256;0
555;537;0.5292;0.6204;0.7287;2.5711;3.1;3.2118;3.1143;0
561;538;;;;;;;;1
566;539;0.6689;0.7267;0.8222;25.2293;7.6;10.2098;9.4881;0
574;540;0.5577;0.6303;0.7486;13.0538;-4.8;5.4145;5.6879;0
576;541;0.6168;0.719;0.7888;3.152;5.1;3.8046;3.619;0
581;542;0.3791;0.471;0.6215;4.9148;4.6;5.2892;5.0545;0
586;543;0.462;0.6008;0.6867;0.3476;3.3;1.7586;1.7023;0
590;544;;;;;;;;1
596;545;0.4985;0.586;0.7237;2.2242;13.5;2.7994;2.4654;0
605;546;0.5218;0.6325;0.7237;3.8265;1.6;5.3213;5.2399;0
618;547;0.7478;0.8109;0.8648;97.6475;0.1;21.2995;21.2863;0
628;548;0.6103;0.681;0.7846;12.7649;5;8.6006;8.1913;0
633;549;0.641;0.4781;0.8669;7.6378;49.6;4.5899;3.068;0
642;550;0.6829;0.7313;0.8336;44.1199;10.1;13.9467;12.6698;0
647;551;0.3515;0.4816;0.6008;4.7586;2.8;6.6386;6.4557;0
652;552;0.7888;0.8072;0.8897;12.7979;4;6.0363;5.8048;0
659;553;0.7992;0.8355;0.8947;12.4436;3.7;7.1343;6.8793;0
664;554;0.8302;0.8612;0.9122;8.7089;3.1;9.3897;9.1047;0
666;555;0.8061;0.8772;0.8993;6.005;2;11.1305;10.9089;0
671;556;0.721;0.7798;0.8492;67.2542;0.5;19.0654;18.9693;0
675;557;0.6253;0.6656;0.9109;23.5588;28.5;15.9953;12.4432;0
682;558;0.5875;0.6626;0.8083;12.4566;19.2;8.7632;7.3547;0
693;559;0.654;0.7213;0.8114;22.876;5.8;9.7662;9.2297;0
700;560;0.5466;0.4151;0.8122;23.418;52.7;6.9972;4.5837;0
708;561;0.7429;0.7676;0.8637;59.3625;-2.3;16.0398;16.4208;0
715;562;0.606;0.7003;0.7796;35.036;3.9;9.4186;9.0681;0
724;563;0.7244;0.761;0.8524;25.9742;2.2;11.2809;11.0375;0
730;564;0.6753;0.7336;0.8264;285.153;7;39.0518;36.5098;0
733;565;0.5818;0.5797;0.7943;44.1811;30;9.8659;7.5877;0
743;566;0.7205;0.8017;0.8541;0.471;7;1.777;1.6611;0
758;567;-9.2581;-3.7226;0.7783;2.1796;471.4;1.7406;0.3046;0
759;568;0.6943;0.6872;0.8428;12.5552;-11.7;4.4712;5.0658;0
762;569;0.494;0.5664;0.7088;0.5384;6.4;1.5148;1.4234;0
767;570;0.4667;0.6596;0.7481;2.9252;19.9;3.8284;3.193;0
768;571;0.4137;0.582;0.6636;2.0162;6.7;3.8598;3.6166;0
785;572;0.7805;0.7856;0.8871;1.3851;8.7;2.0371;1.8747;0
789;573;0.7495;0.8136;0.877;2.3556;9.1;5.1029;4.6766;0
792;574;0.7035;0.7052;0.8466;2.1246;15.9;2.0924;1.8047;0
793;575;;;;;;;;1
795;576;0.7119;0.7878;0.8439;1.4816;0.3;4.7091;4.6946;0
798;577;0.7021;0.7717;0.8431;202.1006;7.2;36.2794;33.8483;0
802;578;0.8901;0.9279;0.9436;3.0598;0.6;5.5253;5.4914;0
809;579;0.2813;0.5796;0.766;4.0695;27;6.183;4.8681;0
816;580;0.8822;0.8509;0.9478;61.4139;12;26.7423;23.8689;0
824;581;0.7403;0.7698;0.8617;12.1223;1.5;6.4762;6.3814;0
831;582;0.6975;0.7414;0.8383;41.2965;12.6;7.5327;6.6923;0
838;583;-0.064;-0.5695;0.4836;0.063;146.4;0.188;0.0763;0
843;584;0.6158;0.3075;0.8319;8.1842;63.3;3.2154;1.9693;0
847;585;0.5079;0.4464;0.7447;6.6825;38.1;2.7952;2.0247;0
851;586;0.5946;0.6496;0.7851;5.3763;20;3.1838;2.6534;0
859;587;0.3351;0.3525;0.6285;0.6586;41.3;0.8226;0.582;0
861;588;0.6493;0.6776;0.8131;6.8339;13.1;3.8441;3.3985;0
