ID;NB;NSE;KGE;CORR;MSE;pBIAS;MSIM;MOBS;fewobs
867;589;0.1836;0.1211;0.4499;2.5945;3.2;1.5584;1.5106;0
873;590;0.6297;0.6585;0.8073;13.1925;17;5.9714;5.105;0
877;591;0.5837;0.5891;0.775;5.309;13.4;2.7868;2.4565;0
7;592;0.7757;0.8214;0.8808;108.5172;-0.1;27.9991;28.0277;0
19;593;0.6597;0.6745;0.8202;30.2109;13.6;7.8854;6.9431;0
22;594;0.7571;0.7691;0.8752;55.2674;-8.7;12.7902;14.0018;0
27;595;0.6149;0.7138;0.7848;30.1293;-2.2;6.0412;6.1801;0
35;596;0.8334;0.8799;0.9129;33.5433;-0.1;13.8115;13.823;0
51;597;0.8609;0.841;0.9371;51.8432;12.4;22.9387;20.4088;0
58;598;0.8994;0.8956;0.9502;58.3323;6.7;22.1801;20.7809;0
74;599;0.8541;0.8895;0.9242;53.5206;0.2;24.563;24.5244;0
86;600;0.5639;0.6892;0.7536;8.6473;-1.4;8.1072;8.222;0
106;601;0.729;0.786;0.8557;24.7149;4.6;12.0593;11.5304;0
117;602;0.8595;0.875;0.9276;73.3021;1.2;23.4933;23.2135;0
121;603;0.0174;0.069;0.2461;51.6115;0.1;10.0721;10.0622;0
128;604;0.804;0.8546;0.8967;17.5129;0.8;10.7059;10.6199;0
147;605;0.7254;0.7872;0.8573;287.1137;7.1;47.5708;44.4199;0
159;606;0.0117;0.423;0.7009;1.1079;48.7;2.1212;1.4263;0
167;607;0.6672;0.737;0.8284;9.3508;14;5.8049;5.0926;0
171;608;0.6939;0.7114;0.839;3.6208;12.3;2.8272;2.5178;0
176;609;0.6279;0.6522;0.7997;3.7856;19.2;2.1296;1.7865;0
186;610;0.7537;0.7895;0.871;12.2999;-5.6;7.7053;8.1623;0
190;611;0.6665;0.7181;0.819;2.8396;8.2;2.3969;2.2161;0
195;612;0.7198;0.7735;0.8491;12.5807;5.3;4.5162;4.2888;0
206;613;0.8011;0.8493;0.8956;200.4332;-2.8;34.6928;35.6891;0
216;614;0.7534;0.7833;0.8691;13.0926;-1.1;9.0123;9.1089;0
224;615;0.7387;0.7457;0.8665;25.761;11;9.6802;8.7237;0
233;616;0.746;0.7824;0.8648;43.994;2.6;15.3778;14.9886;0
239;617;0.6894;0.7255;0.8397;14.3553;14.3;6.7989;5.9499;0
249;618;;;;;;;;1
267;619;0.7465;0.7961;0.8674;16.1646;-6;9.3793;9.9814;0
273;620;0.6956;0.7213;0.8439;23.8154;-10;9.3793;10.419;0
287;621;0.6593;0.7016;0.8224;13.9572;13.8;6.8399;6.0101;0
297;622;0.6456;0.6798;0.8092;145.4012;-8.5;17.8016;19.4472;0
307;623;;;;;;;;1
310;624;0.6821;0.7456;0.828;5.2391;8.6;3.0185;2.7797;0
320;625;0.7236;0.789;0.8509;15.7944;2.3;6.3209;6.181;0
328;626;0.6753;0.7235;0.8228;12.6864;-1.7;8.0991;8.2398;0
339;627;0.5657;0.7041;0.7578;20.6931;4.7;7.5257;7.1867;0
358;628;;;;;;;;1
368;629;0.6549;0.744;0.8098;1.6482;1.4;3.2038;3.1595;0
385;630;0.7304;0.7194;0.8631;4.541;14.5;3.3764;2.9477;0
386;631;0.6603;0.6462;0.8378;3.8821;26.6;3.2839;2.5942;0
404;632;0.6609;0.7275;0.813;15.1713;-0.4;8.3079;8.3371;0
412;633;0.4158;0.5079;0.6505;3.9074;6.2;3.7746;3.5536;0
433;634;0.3791;0.4724;0.6183;0.2382;4.4;0.7699;0.7375;0
438;635;0.287;0.2932;0.5424;1.7681;2.6;1.7074;1.6645;0
448;636;0.2922;0.3741;0.5567;6.3444;10.6;4.148;3.7515;0
451;637;0.1963;0.2076;0.4569;5.4178;14.5;2.2738;1.9867;0
460;638;0.2525;0.2418;0.523;4.2944;11;2.4926;2.246;0
467;639;0.1866;0.1751;0.4448;6.805;26.5;1.4651;1.1581;0
474;640;0.7751;0.8379;0.8806;10.9716;1.4;9.2168;9.0886;0
494;641;0.6953;0.7462;0.8344;33.8421;1.2;14.4207;14.2507;0
518;642;0.4659;0.5208;0.6866;32.3993;7.7;6.7766;6.2907;0
527;643;0.6016;0.7071;0.7957;30.0886;11.5;14.7002;13.1783;0
533;644;0.9031;0.921;0.9505;45.514;1.3;20.8489;20.5779;0
544;645;0.6134;0.695;0.814;45.0332;13.3;20.367;17.9788;0
553;646;;;;;;;;1
556;647;0.4638;0.5542;0.6814;4.1398;1.4;4.4416;4.3799;0
562;648;0.4306;0.5045;0.6613;0.2747;3.3;1.7365;1.6815;0
567;649;0.6495;0.6987;0.8122;85.283;9;18.1861;16.6873;0
578;650;0.5232;0.5985;0.7274;8.5035;5.8;5.8287;5.511;0
587;651;0.4207;0.5369;0.652;1.6295;2.3;3.7052;3.6207;0
592;652;;;;;;;;1
607;653;0.4703;0.4916;0.6929;12.9637;0.7;8.7312;8.6663;0
619;654;0.7794;0.8281;0.8829;347.9756;0;46.9905;47.0082;0
632;655;0.7365;0.659;0.8805;89.4698;29.4;15.9777;12.3514;0
643;656;0.7192;0.7774;0.8555;67.5672;10.1;19.0209;17.2759;0
648;657;0.4278;0.722;0.7599;5.129;13.5;8.3025;7.3161;0
653;658;0.8118;0.8294;0.9039;40.5815;5.8;17.26;16.3154;0
660;659;;;;;;;;1
667;660;0.7652;0.8097;0.8767;107.0888;4.5;27.8042;26.6176;0
676;661;0.5317;0.3558;0.8125;20.1788;51.5;6.28;4.1445;0
683;662;0.5151;0.5796;0.8477;36.2589;35.2;14.9738;11.0773;0
694;663;0.6799;0.709;0.8361;44.5616;10.3;16.2053;14.6968;0
701;664;0.6005;0.6068;0.82;18.5627;30.9;7.7266;5.9036;0
716;665;;;;;;;;1
742;666;-7.1929;-2.3428;0.7528;2.0025;333.2;1.7758;0.4099;0
747;667;0.5554;0.6602;0.756;1.0514;9;2.3056;2.1147;0
757;668;0.6979;0.7971;0.8498;2.2765;9.1;4.8551;4.4483;0
760;669;0.706;0.752;0.8481;5.4604;14.9;3.7322;3.2474;0
761;670;0.5317;0.7003;0.7832;3.0434;15.4;5.2582;4.5577;0
780;671;0.7648;0.7637;0.8822;14.0874;15.3;6.6666;5.784;0
783;672;0.5526;0.5435;0.8159;2.9486;37.9;3.142;2.2789;0
803;673;0.8299;0.8144;0.932;24.36;15.9;17.1407;14.7846;0
808;674;0.8066;0.8711;0.8989;94.7439;2.5;25.3825;24.765;0
820;675;0.8451;0.873;0.9195;107.4916;1.8;20.738;20.3759;0
827;676;0.7484;0.7151;0.8803;89.5481;14.2;19.8737;17.4062;0
833;677;0.7215;0.7375;0.853;67.8705;11.8;10.2913;9.2082;0
862;678;0.4645;0.6007;0.6904;10.4846;9;4.3456;3.9862;0
869;679;0.4623;0.5154;0.7065;11.8616;21.3;5.0733;4.1811;0
874;680;0.3878;0.5293;0.6726;21.706;26.6;6.376;5.0365;0
878;681;0.6166;0.6394;0.7933;7.9552;13.4;3.7775;3.3321;0
9;682;0.7812;0.8696;0.9032;393.9305;7;72.0793;67.3866;0
29;683;0.748;0.7809;0.8694;503.3575;-8.1;43.0179;46.8138;0
38;684;0.7868;0.8378;0.8889;358.57;5.1;48.0559;45.7347;0
60;685;0.9023;0.9067;0.9505;94.5487;2.6;28.5575;27.838;0
82;686;0.3896;0.6671;0.6745;261.8585;-0.4;27.2728;27.3713;0
108;687;0.7239;0.8155;0.8525;129.4623;2.8;28.8844;28.089;0
120;688;0.2585;0.3427;0.5111;9.3141;0.7;7.1744;7.1216;0
160;689;-3.1443;-0.6131;0.6911;2.7158;157.3;2.4354;0.9465;0
179;690;0.6769;0.7041;0.829;16.6886;15.4;5.4394;4.7148;0
207;691;0.805;0.8585;0.8977;227.7143;-2.3;40.2255;41.1791;0
218;692;0.7167;0.7717;0.8468;38.8492;0.7;16.9148;16.8029;0
252;693;0.7934;0.8514;0.8916;503.2518;2.9;67.1521;65.2792;0
276;694;0.7124;0.7114;0.8638;125.6268;-12.9;23.1807;26.6016;0
300;695;0.7457;0.7875;0.864;290.2643;0.7;30.6985;30.4951;0
311;696;0.7551;0.8105;0.869;46.2933;-0.7;14.9051;15.0142;0
332;697;0.7251;0.7873;0.8519;41.6056;2.2;13.9299;13.6299;0
342;698;0.546;0.6945;0.7451;24.4544;3.2;8.3558;8.1001;0
370;699;-0.0043;0.4286;0.8277;3.3237;54.5;4.184;2.7086;0
387;700;0.6807;0.686;0.8335;35.6404;15.9;8.3481;7.1999;0
407;701;0.6516;0.7111;0.8077;15.1705;4.4;3.3459;3.2048;0
434;702;0.475;0.5293;0.6921;0.5616;3.9;1.1787;1.1344;0
440;703;0.3783;0.4607;0.6255;3.4365;9.5;3.0791;2.8117;0
452;704;0.3;0.3185;0.56;21.445;8;6.7531;6.2548;0
463;705;0.2954;0.3709;0.5891;9.3694;24.5;4.2096;3.3815;0
468;706;0.2341;0.252;0.5296;8.0239;43.9;2.0809;1.4461;0
481;707;0.7928;0.8857;0.9;55.3189;5.5;24.7142;23.424;0
497;708;0.7012;0.7597;0.8404;69.5686;4.6;24.3386;23.2691;0
519;709;0.5811;0.6586;0.7644;124.3869;6.2;16.7274;15.755;0
537;710;0.9077;0.9004;0.9553;126.784;6.5;40.9597;38.4439;0
547;711;0.7425;0.8355;0.8653;66.5573;4.1;25.4536;24.4554;0
557;712;0.6525;0.7297;0.8081;57.5385;-1.8;16.2024;16.4914;0
563;713;0.3651;0.5473;0.6317;0.7865;5.9;2.9162;2.7531;0
569;714;0.6761;0.7245;0.8254;163.6525;5.4;28.3814;26.9296;0
582;715;0.3069;0.4044;0.5685;41.4484;8.1;12.8241;11.8632;0
597;716;0.5085;0.5971;0.7179;14.5125;5.1;9.2627;8.8137;0
609;717;0.5498;0.6431;0.7498;18.1184;6;12.5416;11.8335;0
630;718;0.7442;0.7809;0.8699;3.2436;5.2;7.5431;7.1693;0
656;719;0.8326;0.8542;0.9143;77.0695;5.8;21.847;20.6457;0
668;720;0.8076;0.8326;0.9007;154.3413;4.3;36.5972;35.0942;0
677;721;0.5848;0.6567;0.7656;193.7197;2.6;28.6369;27.9149;0
684;722;0.7445;0.7966;0.8659;49.9419;4.6;22.7635;21.7604;0
688;723;0.4078;0.6895;0.7001;77.3965;6.9;22.2013;20.7724;0
702;724;0.6556;0.6996;0.8336;52.5211;19.8;14.7621;12.3212;0
717;725;0.7588;0.7806;0.8743;70.0989;6;18.1323;17.099;0
735;726;0.7974;0.8144;0.8973;50.9208;10;15.1096;13.7363;0
739;727;0.6053;0.7161;0.7856;1.687;6.2;3.5818;3.372;0
741;728;0.7095;0.7898;0.8511;5.9775;9.1;6.3697;5.8368;0
805;729;0.3624;0.4908;0.7734;740.3242;42.6;54.899;38.4983;0
821;730;0.6146;0.7141;0.8711;730.0673;20.4;65.2498;54.2131;0
829;731;0.736;0.7142;0.8782;224.2015;20.1;31.9468;26.6091;0
835;732;0.7713;0.7656;0.8821;151.1909;9;16.4061;15.0536;0
864;733;0.5985;0.6003;0.7826;35.1428;0.9;8.2496;8.1721;0
880;734;0.608;0.6483;0.799;50.7883;20.2;11.8276;9.8413;0
45;735;0.6809;0.7516;0.8867;752.7007;19.2;71.2214;59.7346;0
62;736;0.9015;0.9152;0.9498;115.7798;1.7;32.4611;31.9322;0
84;737;0.4664;0.6935;0.7096;258.0462;0.5;30.4267;30.2814;0
122;738;0.8272;0.8703;0.9116;157.1915;3.7;53.0852;51.214;0
162;739;-0.3068;0.3616;0.7966;9.9641;59.2;7.1808;4.5104;0
211;740;0.7932;0.8155;0.8918;585.3635;-1.9;63.9113;65.1555;0
225;741;0.7858;0.8287;0.887;78.4727;1.8;27.5199;27.0217;0
254;742;0.8106;0.8523;0.901;652.8384;2.4;82.7279;80.8171;0
280;743;0.7438;0.7617;0.8679;200.8611;-6;34.7219;36.9217;0
333;744;;;;;;;;1
371;745;0.7034;0.8191;0.8421;1.7581;-0.8;7.7886;7.8547;0
413;746;0.5846;0.6928;0.776;18.9164;17.3;3.7609;3.2069;0
442;747;0.3961;0.4568;0.6483;9.4215;14.4;4.7494;4.1529;0
456;748;0.3604;0.4463;0.6306;112.2182;16.8;17.7376;15.1819;0
464;749;0.184;0.1709;0.4645;17.9318;20.2;4.6366;3.8583;0
482;750;0.775;0.8088;0.8816;150.7571;2.8;35.5974;34.6377;0
538;751;0.8908;0.8835;0.9472;225.7583;6.4;56.1875;52.7873;0
571;752;0.6987;0.7255;0.8398;369.5376;5.1;42.1612;40.1076;0
584;753;0.4667;0.5607;0.684;30.7435;1.8;13.6449;13.3977;0
620;754;0.8156;0.8615;0.9041;447.2234;3.7;58.646;56.5418;0
636;755;0.6076;0.7753;0.793;839.3087;4.2;74.1157;71.0976;0
657;756;0.8614;0.8769;0.9299;195.8259;5.2;42.0406;39.9798;0
669;757;0.8169;0.8504;0.9067;181.3037;5.9;40.5432;38.2725;0
685;758;0.4428;0.6601;0.7754;257.602;-17.7;39.6235;48.1353;0
689;759;0.5487;0.7359;0.7575;68.9761;3.5;24.1292;23.3088;0
723;760;0.7341;0.8186;0.8624;191.2846;6.8;37.364;34.9706;0
736;761;0.7576;0.7619;0.8893;35.6125;20.8;7.8711;6.5146;0
806;762;0.7299;0.7912;0.8612;1572.3059;7.4;120.9415;112.6306;0
836;763;0.7722;0.763;0.8843;164.4265;15.7;19.3028;16.6822;0
853;764;0.6615;0.6619;0.825;42.433;18;9.431;7.9956;0
865;765;0.536;0.5893;0.7618;35.4012;25.3;9.0612;7.2306;0
1;766;0.7542;0.7641;0.9118;3056.0464;20;186.1566;155.1821;0
46;767;0.7389;0.8497;0.8823;840.7379;8.1;84.6497;78.2982;0
87;768;0.6657;0.7779;0.8178;268.8887;0.3;45.4244;45.3111;0
129;769;0.8575;0.8841;0.9277;368.3521;3.2;89.2643;86.5101;0
227;770;0.7948;0.8493;0.8926;108.5861;3;34.1875;33.1858;0
263;771;0.7959;0.8219;0.8933;2580.8879;-2;161.3335;164.5642;0
364;772;-1.4943;-0.3151;0.7782;132.5829;129;18.7076;8.1675;0
414;773;0.5145;0.4627;0.7644;20.37;48;3.8709;2.6162;0
443;774;0.4144;0.393;0.667;17.6032;0.1;5.573;5.5686;0
484;775;0.7558;0.8064;0.8703;264.8818;2.8;45.9598;44.6898;0
540;776;0.8767;0.8738;0.9412;286.6428;7.8;61.7691;57.2988;0
598;777;0.4749;0.6044;0.7031;104.3187;6.7;29.6979;27.8344;0
637;778;0.6743;0.7965;0.8324;785.4411;6.9;86.4312;80.824;0
658;779;0.8657;0.8822;0.9323;245.5751;4.7;54.4354;51.9755;0
686;780;0.2852;0.6514;0.7285;256.7646;21.7;45.7809;37.6192;0
690;781;0.6329;0.7561;0.7984;85.4654;0.8;32.2976;32.0361;0
721;782;0.4439;0.7283;0.7649;338.2884;4.8;53.4461;51.0187;0
749;783;0.6665;0.301;0.9049;92.05;67.7;15.9319;9.4986;0
840;784;0.7649;0.7793;0.8812;727.9889;11.5;56.2337;50.436;0
855;785;0.2029;0.4447;0.7048;56.8662;46.6;10.8138;7.3755;0
870;786;0.5774;0.5817;0.779;92.3148;13.7;16.4973;14.5113;0
13;787;0.7936;0.813;0.918;5136.5991;15;268.5639;233.596;0
53;788;0.8294;0.8621;0.9308;1069.3911;11.6;126.5734;113.4073;0
135;789;0.83;0.8576;0.9119;1174.8805;2;140.2833;137.5797;0
228;790;0.8176;0.8337;0.9053;973.1262;-1.3;107.8194;109.2257;0
281;791;0.8044;0.8155;0.9003;3764.0669;-4.1;196.7467;205.0722;0
389;792;0.4963;0.6119;0.7279;67.797;20.4;11.1415;9.2559;0
422;793;0.5884;0.6806;0.8149;24.3154;-21.8;7.5138;9.6026;0
444;794;0.5227;0.5749;0.7438;35.1916;19.4;9.1399;7.6519;0
487;795;0.8037;0.8355;0.8975;322.1591;2.5;58.6925;57.2513;0
541;796;0.8805;0.8804;0.9396;322.7283;2.3;67.0323;65.5338;0
638;797;0.6941;0.7821;0.842;841.3485;7.5;89.1168;82.8975;0
678;798;0.6919;0.6971;0.8369;709.4024;-0.2;62.4238;62.5611;0
691;799;0.683;0.8234;0.834;116.4237;-1.3;48.0306;48.6778;0
722;800;0.5811;0.7516;0.7738;220.2838;3.4;19.8489;19.1966;0
744;801;0.7037;0.439;0.9161;111.5174;53.8;20.2264;13.1496;0
844;802;0.7348;0.7611;0.8657;907.5186;12.9;61.4823;54.4694;0
63;803;0.8615;0.8497;0.949;1791.646;13.9;169.396;148.7644;0
137;804;0.8396;0.8528;0.9183;1737.8351;2.9;178.615;173.6453;0
234;805;0.8258;0.8381;0.9109;1334.6926;-3;129.5552;133.5753;0
423;806;0.6653;0.8036;0.8214;20.6456;0;10.8272;10.8221;0
499;807;0.7784;0.8068;0.8836;1116.5122;2;111.748;109.5323;0
548;808;0.7915;0.8506;0.8969;1095.7208;7.6;113.703;105.6858;0
639;809;0.7399;0.8135;0.8604;1026.0742;0.5;115.3704;114.7822;0
679;810;0.6249;0.7115;0.7907;381.0361;-1.8;23.2366;23.6588;0
737;811;0.7858;0.7152;0.9169;157.2093;22.3;33.0632;27.0417;0
848;812;0.7025;0.7357;0.8486;1183.0521;14.2;66.9281;58.5828;0
856;813;0.4716;0.6118;0.7217;65.0602;22.1;11.3761;9.3179;0
64;814;0.796;0.7681;0.9462;2817.9351;21.7;193.1594;158.7372;0
149;815;0.8225;0.8292;0.9113;3628.4836;4.5;245.5855;235.0838;0
426;816;0.1047;0.4661;0.8323;25.9609;34.2;11.4646;8.5402;0
501;817;0.7797;0.8191;0.8856;1108.3832;3.9;122.8686;118.2907;0
558;818;0.8041;0.8651;0.8993;1302.3969;4.1;131.0781;125.8567;0
680;819;0.7319;0.8621;0.8698;1153.8468;4.3;167.9553;161.0116;0
738;820;0.8123;0.8346;0.915;199.896;12.1;47.6202;42.4839;0
849;821;0.8696;0.7365;0.9581;747.6926;21.9;82.7845;67.8863;0
857;822;0.3937;0.4247;0.7498;85.4183;48.2;14.8037;9.9864;0
66;823;0.7894;0.7514;0.9511;3223.3467;23.9;208.7157;168.4545;0
503;824;0.8051;0.8417;0.8992;986.0286;3.4;122.3638;118.2858;0
602;825;;;;;;;;1
610;826;0.8451;0.8732;0.9271;913.3049;7.2;137.2944;128.0945;0
681;827;0.7693;0.8843;0.8871;1028.0066;2.5;178.4964;174.1828;0
728;828;0.8291;0.8212;0.9141;3939.24;2.5;260.0069;253.7076;0
881;829;0.475;0.4767;0.8138;577.8657;45.4;45.9499;31.5934;0
77;830;0.7741;0.7506;0.9519;5019.0942;24.3;270.8799;217.862;0
393;831;0.7295;0.6452;0.9082;418.8889;28.3;52.0452;40.5794;0
504;832;0.7754;0.833;0.8815;1104.3699;2.3;126.8911;124.0375;0
611;833;0.8454;0.8605;0.9244;1395.9943;5.1;177.2535;168.5994;0
88;834;0.8105;0.7977;0.9505;5875.8506;19.6;322.3437;269.4868;0
394;835;0.6947;0.7116;0.8751;2739.8577;24.9;124.4345;99.6344;0
521;836;0.7445;0.7982;0.8666;2010.5377;4.7;159.4607;152.3687;0
612;837;0.851;0.8884;0.9334;1997.8623;8;217.806;201.5961;0
96;838;0.8193;0.8112;0.9498;6438.8252;18.1;352.9215;298.878;0
397;839;0.6654;0.7082;0.8511;3108.9749;22.3;126.8298;103.6811;0
613;840;0.8462;0.8776;0.9236;4252.6709;4.2;337.7982;324.0965;0
614;841;0.8421;0.8711;0.9219;4647.3413;4.4;357.4541;342.4725;0
710;842;0.7678;0.7753;0.948;8049.7388;21.8;370.9197;304.4092;0
615;843;0.8647;0.8765;0.9347;7701.3965;4.7;479.2487;457.6357;0
711;844;0.7826;0.7918;0.9468;7872.1953;20;382.4433;318.5707;0
616;845;0.8626;0.8926;0.9404;8297.9473;7.7;504.6665;468.5624;0
712;846;0.7766;0.7978;0.9464;8832.8281;19.3;423.3411;354.9283;0
617;847;0.8626;0.8922;0.9391;12732.0479;6.6;687.7322;645.4222;0
713;848;0.8097;0.8334;0.9436;7848.541;15.2;435.8864;378.2981;0
173;849;0.8303;0.8628;0.9439;21436.9922;12.1;808.9933;721.827;0
714;850;0.838;0.8709;0.9381;21344.4512;10;815.8353;741.4045;0
187;851;0.8034;0.861;0.9425;65391.4023;12;1562.6366;1394.8887;0
314;852;0.8653;0.8897;0.9475;88403.2188;7.9;2002.3794;1856.611;0
323;853;0.8665;0.8874;0.9469;90113.1406;7.6;2013.9218;1871.564;0
351;854;0.8411;0.8723;0.9447;114272.3125;9.7;2168.5908;1976.3986;0
372;855;0.8157;0.8486;0.9403;138891.8281;11.4;2205.2087;1978.8073;0
373;856;0.8537;0.8721;0.9466;104260.1875;9;2086.1819;1913.0541;0
375;857;0.2777;0.2232;0.604;2.7166;15.7;2.1583;1.8656;0
376;858;0.3053;0.2937;0.6996;1.7385;31.9;2.265;1.7171;0
399;859;0.8931;0.8876;0.9682;82896.5312;7.8;2503.8711;2322.3477;0
